Loss: [0.36200234293937683, 0.06921238452196121, 0.07764558494091034, 0.06250976771116257, 0.0298951156437397, 0.03546103835105896, 0.04045139253139496, 0.03139331564307213, 0.023079797625541687, 0.02475643716752529, 0.024923786520957947, 0.019679971039295197, 0.018678929656744003, 0.018708419054746628, 0.017618807032704353, 0.015206667594611645, 0.013581505045294762, 0.013067597523331642, 0.011881588958203793, 0.0101737380027771, 0.009668046608567238, 0.009162371046841145, 0.008254035376012325, 0.00772080197930336, 0.007148487493395805, 0.006238365080207586, 0.0060597737319767475, 0.005621548276394606, 0.005004385486245155, 0.004747645929455757] 
Val_loss: [0.19403555989265442, 0.06660910695791245, 0.04788466542959213, 0.06487184017896652, 0.09529988467693329, 0.10741357505321503, 0.09800536185503006, 0.07770638912916183, 0.06239943206310272, 0.06009461358189583, 0.06813957542181015, 0.0810413807630539, 0.09243595600128174, 0.0936531126499176, 0.08787708729505539, 0.07718624174594879, 0.06992209702730179, 0.06971313059329987, 0.073318250477314, 0.07695616036653519, 0.07796455919742584, 0.07493989914655685, 0.07089062035083771, 0.0701824501156807, 0.07370438426733017, 0.0769626721739769, 0.07735248655080795, 0.07331211119890213, 0.07075762003660202, 0.07278258353471756]

Loss: [0.18060970306396484, 0.06669928878545761, 0.04322795942425728, 0.03624074533581734, 0.027234645560383797, 0.021254872903227806, 0.01738620363175869, 0.013810398057103157, 0.01400096993893385, 0.012792929075658321, 0.010598035529255867, 0.0095182154327631, 0.008278373628854752, 0.008011911995708942, 0.006939990911632776, 0.005897901486605406, 0.005366506986320019, 0.004859565757215023, 0.0044690570794045925, 0.004272143356502056, 0.003561896737664938, 0.003379418281838298, 0.0031381549779325724, 0.0027756078634411097, 0.002717689611017704, 0.0025879312306642532, 0.0026527836453169584, 0.002254342194646597, 0.0021887479815632105, 0.0019567201379686594] 
Val_loss: [0.218403622508049, 0.12946689128875732, 0.14459343254566193, 0.18510906398296356, 0.1577230542898178, 0.22700068354606628, 0.21513395011425018, 0.17474688589572906, 0.16676795482635498, 0.19305546581745148, 0.15296611189842224, 0.191919207572937, 0.16622063517570496, 0.1743796318769455, 0.1600855588912964, 0.1565251648426056, 0.1806473284959793, 0.16554862260818481, 0.1781824231147766, 0.15872597694396973, 0.18510593473911285, 0.1760828047990799, 0.175944983959198, 0.16585785150527954, 0.18154919147491455, 0.18326109647750854, 0.17149345576763153, 0.19459962844848633, 0.17819443345069885, 0.19653284549713135]

Loss: [0.10014442354440689, 0.057276852428913116, 0.042196135967969894, 0.034048646688461304, 0.028698157519102097, 0.024117683991789818, 0.019874000921845436, 0.018339335918426514, 0.015428539365530014, 0.015629814937710762, 0.014230631291866302, 0.010652825236320496, 0.009603979997336864, 0.008202369324862957, 0.007765692193061113, 0.006950538605451584, 0.007282673846930265, 0.006128402892500162, 0.005350681021809578, 0.005340714007616043, 0.004832106176763773, 0.005390665028244257, 0.00667651416733861, 0.0065942686051130295, 0.005030786152929068, 0.005752346012741327, 0.0053190384060144424, 0.004041471052914858, 0.003459514118731022, 0.003342460375279188] 
Val_loss: [0.059620197862386703, 0.09068415313959122, 0.05284273996949196, 0.04213705286383629, 0.06501467525959015, 0.043186962604522705, 0.030580252408981323, 0.032358329743146896, 0.04326349496841431, 0.041181907057762146, 0.040103599429130554, 0.04315994307398796, 0.04034380242228508, 0.04473954439163208, 0.03355729579925537, 0.048117462545633316, 0.05364006757736206, 0.04759369418025017, 0.03410109505057335, 0.04249454289674759, 0.04312542453408241, 0.04204024001955986, 0.04616206884384155, 0.045904822647571564, 0.051711615175008774, 0.02362392656505108, 0.03286857530474663, 0.03628808259963989, 0.05355366691946983, 0.05076497793197632]

Loss: [0.1218232586979866, 0.06085997819900513, 0.05191972106695175, 0.032276127487421036, 0.027024490758776665, 0.022226454690098763, 0.017618242651224136, 0.018229516223073006, 0.013443320989608765, 0.013179607689380646, 0.010819842107594013, 0.008788318373262882, 0.008562917821109295, 0.007438268046826124, 0.0068189725279808044, 0.006730582565069199, 0.005554869771003723, 0.005865710787475109, 0.00503495940938592, 0.004734524060040712, 0.004902842920273542, 0.004624416120350361, 0.00500537408515811, 0.00422832602635026, 0.0037153814919292927, 0.0031131242867559195, 0.003130352823063731, 0.003468405222520232, 0.0031740060076117516, 0.0028032013215124607] 
Val_loss: [0.07745403796434402, 0.0555088073015213, 0.06647732853889465, 0.04022718966007233, 0.04801371693611145, 0.039392486214637756, 0.0359652154147625, 0.03310108184814453, 0.0413995087146759, 0.04559123516082764, 0.03227585554122925, 0.036023013293743134, 0.036078810691833496, 0.030378110706806183, 0.0307295098900795, 0.035039953887462616, 0.03173355758190155, 0.03171009570360184, 0.03347242251038551, 0.031093601137399673, 0.03290734067559242, 0.0331205353140831, 0.036786600947380066, 0.03233513981103897, 0.03751818835735321, 0.033460889011621475, 0.03380908817052841, 0.038344237953424454, 0.040862876921892166, 0.03418027609586716]

