Val_loss: [0.5302096009254456, 0.35915303230285645, 0.2397531419992447, 0.1755247712135315, 0.14137640595436096, 0.11650271713733673, 0.0988648384809494, 0.09899317473173141, 0.1128903478384018, 0.1274341195821762, 0.13387605547904968, 0.13140754401683807, 0.12553323805332184, 0.12097453325986862, 0.12098000943660736, 0.1276233047246933, 0.1459728181362152, 0.16599787771701813, 0.18524962663650513, 0.20171384513378143, 0.2122807651758194, 0.21750307083129883, 0.2169308364391327, 0.21065139770507812, 0.20306801795959473, 0.19667339324951172, 0.1913159191608429, 0.18847456574440002, 0.18716982007026672, 0.18640241026878357]

Loss: [0.10850285738706589, 0.08792717009782791, 0.05290841683745384, 0.05197184532880783, 0.03989377245306969, 0.03793586418032646, 0.03790822625160217, 0.03183942288160324, 0.03098537027835846, 0.027898525819182396, 0.02349289134144783, 0.01944119483232498, 0.018354380503296852, 0.01552930474281311, 0.013642285019159317, 0.012656236067414284, 0.010955705307424068, 0.011002476327121258, 0.008983341045677662, 0.008590852841734886, 0.007853122428059578, 0.006336310412734747, 0.005445216782391071, 0.0051673101261258125, 0.004210576415061951, 0.003732298966497183, 0.0037294081412255764, 0.0027912212535738945, 0.003240042831748724, 0.0022768843919038773] 
Val_loss: [0.14889658987522125, 0.12660112977027893, 0.11614493280649185, 0.11144301295280457, 0.11166151612997055, 0.11207397282123566, 0.1045273095369339, 0.09441619366407394, 0.09577934443950653, 0.1052195355296135, 0.10123603045940399, 0.09487293660640717, 0.09627597033977509, 0.10161514580249786, 0.09860486537218094, 0.09926067292690277, 0.11027666181325912, 0.10445460677146912, 0.10110749304294586, 0.10938431322574615, 0.10650405287742615, 0.10607000440359116, 0.11427374929189682, 0.11463949084281921, 0.11038998514413834, 0.11417966336011887, 0.11584065854549408, 0.11262475699186325, 0.11958719044923782, 0.12727902829647064]

Loss: [0.501781165599823, 0.21085280179977417, 0.09453841298818588, 0.07333983480930328, 0.07317855209112167, 0.05810583382844925, 0.05537499859929085, 0.049621015787124634, 0.045987941324710846, 0.04101402685046196, 0.0373997837305069, 0.03286202251911163, 0.03117239475250244, 0.027070917189121246, 0.0247434563934803, 0.023423071950674057, 0.02375113219022751, 0.02048286609351635, 0.017456604167819023, 0.01610127091407776, 0.01412179321050644, 0.012711824849247932, 0.011442231945693493, 0.010775006376206875, 0.009326649829745293, 0.010034045204520226, 0.008683080784976482, 0.008857421576976776, 0.006812899373471737, 0.007351513020694256] 
Val_loss: [0.08448460698127747, 0.13717129826545715, 0.24817390739917755, 0.1203700378537178, 0.1420167237520218, 0.20667289197444916, 0.1752440631389618, 0.14164704084396362, 0.18389901518821716, 0.15664732456207275, 0.16753892600536346, 0.16113626956939697, 0.1523902267217636, 0.16453991830348969, 0.1434422731399536, 0.1521509885787964, 0.1481063812971115, 0.1434083878993988, 0.1407756805419922, 0.1462719589471817, 0.13825052976608276, 0.13577976822853088, 0.12682108581066132, 0.13830792903900146, 0.106645368039608, 0.1434808224439621, 0.10908891260623932, 0.11957710981369019, 0.13129794597625732, 0.10331832617521286]

Loss: [0.17169810831546783, 0.09542623162269592, 0.07536780834197998, 0.07302776724100113, 0.06610631942749023, 0.050509724766016006, 0.040747806429862976, 0.03470519185066223, 0.025174995884299278, 0.0218768622726202, 0.018374456092715263, 0.016386138275265694, 0.014563479460775852, 0.013713989406824112, 0.013006625697016716, 0.010407248511910439, 0.009012388065457344, 0.008288966491818428, 0.0070799714885652065, 0.006696006283164024, 0.0059879738837480545, 0.007216684985905886, 0.006439901422709227, 0.006196389906108379, 0.004986309912055731, 0.0039908247999846935, 0.004342005588114262, 0.003627747530117631, 0.003158390522003174, 0.0033519170247018337] 
Val_loss: [0.03266075626015663, 0.036868754774332047, 0.03621826693415642, 0.028730250895023346, 0.05153965950012207, 0.03915494680404663, 0.045429669320583344, 0.03749784827232361, 0.034607406705617905, 0.03658420592546463, 0.0405348502099514, 0.04136635363101959, 0.04270058497786522, 0.04853295534849167, 0.04408617317676544, 0.04065996780991554, 0.043197669088840485, 0.041803352534770966, 0.043032459914684296, 0.045804791152477264, 0.04337050020694733, 0.04349024221301079, 0.05095630884170532, 0.04166838154196739, 0.04147887974977493, 0.042511701583862305, 0.04259157553315163, 0.04467831179499626, 0.044041264802217484, 0.041893165558576584]

Loss: [0.2074202299118042, 0.08912691473960876, 0.07205307483673096, 0.06441190093755722, 0.05206935852766037, 0.04386412352323532, 0.04002901911735535, 0.03275877609848976, 0.026537707075476646, 0.023087361827492714, 0.01593487337231636, 0.014901000075042248, 0.012026157230138779, 0.011539187282323837, 0.010086107067763805, 0.008093482814729214, 0.0076697650365531445, 0.0067374492064118385, 0.006524843163788319, 0.007628875784575939, 0.007495799567550421, 0.006325807888060808, 0.0059544844552874565, 0.00469606276601553, 0.004104835446923971, 0.0037573366425931454, 0.0030167659278959036, 0.00390796409919858, 0.0030632326379418373, 0.0036014216020703316] 
Val_loss: [0.036462754011154175, 0.044026512652635574, 0.025463048368692398, 0.03742678090929985, 0.03400920704007149, 0.024581246078014374, 0.040191806852817535, 0.029572738334536552, 0.042575519531965256, 0.038269173353910446, 0.037145040929317474, 0.04693005979061127, 0.0488736666738987, 0.04619718715548515, 0.04596478492021561, 0.04930640384554863, 0.048054084181785583, 0.04706773906946182, 0.05117021128535271, 0.049005646258592606, 0.04629041999578476, 0.04592730849981308, 0.05134528502821922, 0.05023819953203201, 0.05299501121044159, 0.0546313039958477, 0.05486156418919563, 0.05401032418012619, 0.055156245827674866, 0.05491795763373375]

