Loss: [0.09668352454900742, 0.05882606282830238, 0.05018559470772743, 0.03868448734283447, 0.02916320040822029, 0.023372944444417953, 0.019084371626377106, 0.015477164648473263, 0.012934907339513302, 0.011393170803785324, 0.009342772886157036, 0.008536356501281261, 0.00668276147916913, 0.006280292756855488, 0.005313164088875055, 0.005120624788105488, 0.004820611793547869, 0.004273071885108948, 0.004033268429338932, 0.004543754272162914, 0.004027084913104773, 0.0036677822936326265, 0.003394917119294405, 0.0034292363561689854, 0.004388594999909401, 0.0028332779183983803, 0.0019574188627302647, 0.002058834070339799, 0.002584502100944519, 0.0020825061947107315] 
Val_loss: [0.13098108768463135, 0.2732062339782715, 0.17338542640209198, 0.18323643505573273, 0.15655216574668884, 0.18828386068344116, 0.2041916400194168, 0.1947011798620224, 0.2232019007205963, 0.20981433987617493, 0.23566487431526184, 0.20388945937156677, 0.24582378566265106, 0.23906125128269196, 0.23078063130378723, 0.22627536952495575, 0.21774758398532867, 0.22343790531158447, 0.24997055530548096, 0.19547942280769348, 0.2284204363822937, 0.24113228917121887, 0.21800771355628967, 0.2600957155227661, 0.22867152094841003, 0.21486341953277588, 0.24143294990062714, 0.215925395488739, 0.23115088045597076, 0.24236543476581573]

Loss: [0.3268055021762848, 0.08888067305088043, 0.06559768319129944, 0.056750617921352386, 0.049299899488687515, 0.043204985558986664, 0.038107313215732574, 0.03678898140788078, 0.032924357801675797, 0.028046295046806335, 0.024559661746025085, 0.02113722451031208, 0.019019469618797302, 0.017938725650310516, 0.015192338265478611, 0.017049254849553108, 0.013285772874951363, 0.012773927301168442, 0.010119912214577198, 0.008490481413900852, 0.008055073209106922, 0.006938183214515448, 0.006969267502427101, 0.00657957699149847, 0.004944505635648966, 0.005140854977071285, 0.00430717971175909, 0.003714915830641985, 0.003448999021202326, 0.0028862098697572947] 
Val_loss: [0.3147740364074707, 0.18603534996509552, 0.28702977299690247, 0.1738487035036087, 0.17839814722537994, 0.21821467578411102, 0.25318077206611633, 0.18439574539661407, 0.22559821605682373, 0.26809161901474, 0.23949095606803894, 0.1955299973487854, 0.251313716173172, 0.22695450484752655, 0.2786635756492615, 0.2494066059589386, 0.24346652626991272, 0.24996867775917053, 0.2075868397951126, 0.267368346452713, 0.2370297908782959, 0.2335166335105896, 0.2772303521633148, 0.23381473124027252, 0.23713867366313934, 0.22936877608299255, 0.24873767793178558, 0.2401769608259201, 0.2304324507713318, 0.25282955169677734]

Loss: [0.14978809654712677, 0.07865605503320694, 0.06178533285856247, 0.04893707484006882, 0.04155932739377022, 0.03608182817697525, 0.031785331666469574, 0.02792072668671608, 0.023978905752301216, 0.019441956654191017, 0.01692478358745575, 0.014080501161515713, 0.013532212935388088, 0.011359664611518383, 0.010399614460766315, 0.010847843252122402, 0.009487718343734741, 0.007046578451991081, 0.006639890372753143, 0.006128670182079077, 0.006258624140173197, 0.005583686288446188, 0.005005649756640196, 0.004108992870897055, 0.003949453588575125, 0.0032407278195023537, 0.00411986792460084, 0.00422444986179471, 0.00370447663590312, 0.0028433939442038536] 
Val_loss: [0.14091092348098755, 0.2161230444908142, 0.2398710548877716, 0.23923876881599426, 0.2596031725406647, 0.2350623607635498, 0.29374027252197266, 0.33814361691474915, 0.28430190682411194, 0.272172212600708, 0.3097487688064575, 0.3090928792953491, 0.3472660779953003, 0.322896271944046, 0.32854601740837097, 0.3075532913208008, 0.31505945324897766, 0.27011817693710327, 0.29747167229652405, 0.29904842376708984, 0.3292943835258484, 0.29742398858070374, 0.3020729720592499, 0.3107444941997528, 0.2796800434589386, 0.3337375223636627, 0.3252904713153839, 0.2924809753894806, 0.2889723777770996, 0.2985263764858246]

Loss: [0.132802814245224, 0.07647805660963058, 0.0496639683842659, 0.04067247360944748, 0.030187850818037987, 0.023940155282616615, 0.020953575149178505, 0.017164628952741623, 0.01436777412891388, 0.012348217889666557, 0.010235964320600033, 0.008805159479379654, 0.009600152261555195, 0.008470695465803146, 0.007368819788098335, 0.006537239067256451, 0.006438376381993294, 0.006349391769617796, 0.004724008962512016, 0.0058407532051205635, 0.0050020236521959305, 0.0036006898153573275, 0.003413196187466383, 0.0032560036052018404, 0.0035666076000779867, 0.00237224786542356, 0.0021587421651929617, 0.002066474175080657, 0.0019474414875730872, 0.001901806565001607] 
Val_loss: [0.2033403515815735, 0.10920113325119019, 0.12837308645248413, 0.09880028665065765, 0.1080702617764473, 0.08655930310487747, 0.07776069641113281, 0.06223659589886665, 0.07410084456205368, 0.07291599363088608, 0.07212430238723755, 0.08187788724899292, 0.07988053560256958, 0.073696069419384, 0.09581165760755539, 0.0909886434674263, 0.09858082979917526, 0.08340781182050705, 0.08641842007637024, 0.09452424943447113, 0.09260021150112152, 0.09513434767723083, 0.09738987684249878, 0.10241086035966873, 0.08796470612287521, 0.09974568337202072, 0.09454862028360367, 0.10071423649787903, 0.10761433839797974, 0.10424874722957611]

Loss: [0.16237138211727142, 0.0736737921833992, 0.0591316744685173, 0.04756130278110504, 0.040875762701034546, 0.0347648523747921, 0.03112761862576008, 0.02639421820640564, 0.020820843055844307, 0.02054644003510475, 0.01584417000412941, 0.013076120987534523, 0.011200489476323128, 0.009636806324124336, 0.008986741304397583, 0.007670836988836527, 0.007001232821494341, 0.0056542702950537205, 0.00563534302636981, 0.005967241246253252, 0.004956981632858515, 0.004236983601003885, 0.0031323672737926245, 0.0028378628194332123, 0.0026467314455658197, 0.0021852238569408655, 0.0022057483438402414, 0.002146880142390728, 0.0020983910653740168, 0.0017445867415517569] 
Val_loss: [0.12224288284778595, 0.16970789432525635, 0.16855180263519287, 0.15625159442424774, 0.17746421694755554, 0.17015711963176727, 0.2096293419599533, 0.18845658004283905, 0.16378962993621826, 0.18969470262527466, 0.2293200045824051, 0.21259084343910217, 0.20722073316574097, 0.22976291179656982, 0.2114700973033905, 0.23508523404598236, 0.22793743014335632, 0.22993099689483643, 0.26430079340934753, 0.30697956681251526, 0.20925013720989227, 0.24987933039665222, 0.2614949941635132, 0.2565460205078125, 0.2295863926410675, 0.26289820671081543, 0.23977680504322052, 0.2039528340101242, 0.25886744260787964, 0.2507614195346832]

Loss: [0.15696696937084198, 0.07672851532697678, 0.057660311460494995, 0.04895155131816864, 0.040450070053339005, 0.035479653626680374, 0.02986237220466137, 0.025512846186757088, 0.020980358123779297, 0.01765260100364685, 0.015062249265611172, 0.013555877842009068, 0.010731110349297523, 0.009246988222002983, 0.009504656307399273, 0.007969597354531288, 0.006423175800591707, 0.005650664679706097, 0.00537863140925765, 0.005010582040995359, 0.0043138181790709496, 0.004132544621825218, 0.0036349070724099874, 0.002797964960336685, 0.0028153997845947742, 0.0030069202184677124, 0.002564873779192567, 0.0023259299341589212, 0.002184026874601841, 0.0020904059056192636] 
Val_loss: [0.09380481392145157, 0.2912757396697998, 0.18209443986415863, 0.25605177879333496, 0.22864320874214172, 0.2470063865184784, 0.2609010934829712, 0.22853365540504456, 0.26436856389045715, 0.3064785599708557, 0.3130224645137787, 0.2571432888507843, 0.25573644042015076, 0.24067926406860352, 0.2840340733528137, 0.2653363049030304, 0.2077542245388031, 0.24606828391551971, 0.23991772532463074, 0.2614199221134186, 0.21757519245147705, 0.2635687589645386, 0.22144319117069244, 0.21647226810455322, 0.2175876498222351, 0.2046719640493393, 0.2502983510494232, 0.22219297289848328, 0.2324763387441635, 0.24786865711212158]

Loss: [0.19084495306015015, 0.08454093337059021, 0.05587588995695114, 0.048091426491737366, 0.04391936957836151, 0.037968959659338, 0.03413213789463043, 0.030194871127605438, 0.02675558440387249, 0.024876311421394348, 0.021684851497411728, 0.01786566898226738, 0.018326111137866974, 0.016342783346772194, 0.015401152893900871, 0.015004230663180351, 0.011264248751103878, 0.010301431640982628, 0.009589974768459797, 0.010002795606851578, 0.008524852804839611, 0.009820027276873589, 0.007993116974830627, 0.008121788501739502, 0.008668417111039162, 0.006679690908640623, 0.005594608373939991, 0.005752541124820709, 0.004963363986462355, 0.0046158479526638985] 
Val_loss: [0.09061064571142197, 0.27625927329063416, 0.18280388414859772, 0.16496849060058594, 0.18831241130828857, 0.2387533187866211, 0.16034504771232605, 0.13905513286590576, 0.13881944119930267, 0.1306351274251938, 0.17635118961334229, 0.19953694939613342, 0.1831827312707901, 0.18962329626083374, 0.18098019063472748, 0.20981884002685547, 0.1362713724374771, 0.21212506294250488, 0.19382838904857635, 0.1863633394241333, 0.20863723754882812, 0.16103383898735046, 0.1812465786933899, 0.17990504205226898, 0.1380162537097931, 0.19644667208194733, 0.1685994267463684, 0.17886756360530853, 0.1778227835893631, 0.1674366146326065]

<<<<<<< HEAD
Loss: [0.22085538506507874, 0.08047708868980408, 0.06722554564476013, 0.05359027162194252, 0.04549090191721916, 0.03951570764183998, 0.03268441557884216, 0.026493633165955544, 0.023497873917222023, 0.01931573823094368, 0.016153357923030853, 0.013485623523592949, 0.011621501296758652, 0.009628606960177422, 0.008811840787529945, 0.00804133340716362, 0.006937830708920956, 0.005896999966353178, 0.005183737259358168, 0.004696545656770468, 0.004355218727141619, 0.004133789800107479, 0.0037605639081448317, 0.0030813943594694138, 0.003052178770303726, 0.002819666638970375, 0.0025078251492232084, 0.002190914237871766, 0.0020461042877286673, 0.0020382737275213003] 
Val_loss: [0.16502931714057922, 0.08967377990484238, 0.13252685964107513, 0.0935681164264679, 0.10458720475435257, 0.1193578839302063, 0.11053695529699326, 0.11477956175804138, 0.1125190332531929, 0.09769608825445175, 0.10278681665658951, 0.10051187127828598, 0.10364824533462524, 0.10311990976333618, 0.09619269520044327, 0.08822064846754074, 0.11373284459114075, 0.10576989501714706, 0.1015932485461235, 0.09599757939577103, 0.10685265809297562, 0.10509210079908371, 0.10858128219842911, 0.09588953852653503, 0.10331472009420395, 0.09696777909994125, 0.10431571304798126, 0.10662873834371567, 0.10698731243610382, 0.11050085723400116]

Loss: [0.5815834403038025, 0.12127935886383057, 0.08884520083665848, 0.06412369757890701, 0.05945184826850891, 0.05296202376484871, 0.050157491117715836, 0.0452815517783165, 0.04180455207824707, 0.039819322526454926, 0.03799140080809593, 0.037031617015600204, 0.036466166377067566, 0.03182963654398918, 0.028186224400997162, 0.024002360180020332, 0.02210911735892296, 0.02249261923134327, 0.019298413768410683, 0.016554608941078186, 0.013689269311726093, 0.012985927984118462, 0.01183369942009449, 0.011715545319020748, 0.010218629613518715, 0.009272637777030468, 0.008632057346403599, 0.007693718187510967, 0.007672310806810856, 0.006976167671382427] 
Val_loss: [0.0791250616312027, 0.07355500757694244, 0.0772004947066307, 0.15063253045082092, 0.08560419827699661, 0.11781512200832367, 0.0950671061873436, 0.0918818786740303, 0.10316602140665054, 0.09201081842184067, 0.11459074914455414, 0.07716888934373856, 0.1238228976726532, 0.08662494271993637, 0.09513525664806366, 0.10552867501974106, 0.07976547628641129, 0.12446703016757965, 0.095901258289814, 0.1061587780714035, 0.10750128328800201, 0.10736466944217682, 0.12885603308677673, 0.15021808445453644, 0.10463936626911163, 0.11554037034511566, 0.11326500028371811, 0.11987786740064621, 0.1378633975982666, 0.13063731789588928]
=======
Loss: [0.31703755259513855, 0.10707734525203705, 0.07301688939332962, 0.06106207147240639, 0.053369294852018356, 0.04607189819216728, 0.03991826996207237, 0.03425857797265053, 0.029835732653737068, 0.027592439204454422, 0.024427255615592003, 0.023946046829223633, 0.022384261712431908, 0.0186319537460804, 0.018167950212955475, 0.017698917537927628, 0.01529044471681118, 0.014701658859848976, 0.014645361341536045, 0.01235593669116497, 0.012422781437635422, 0.010514714755117893, 0.009326702915132046, 0.00804605521261692, 0.007918400689959526, 0.007104579824954271, 0.00703753437846899, 0.006363757885992527, 0.006232749670743942, 0.005390600301325321] 
Val_loss: [0.2325667291879654, 0.16036152839660645, 0.24590963125228882, 0.11447319388389587, 0.17879615724086761, 0.15590284764766693, 0.15501965582370758, 0.20449739694595337, 0.20783814787864685, 0.1513308584690094, 0.1443587988615036, 0.13555213809013367, 0.19504594802856445, 0.26634013652801514, 0.27620771527290344, 0.15541668236255646, 0.23020029067993164, 0.21350184082984924, 0.27571940422058105, 0.22090508043766022, 0.23015208542346954, 0.2218504250049591, 0.17513181269168854, 0.2411554902791977, 0.22625194489955902, 0.21406783163547516, 0.26319462060928345, 0.2129148691892624, 0.2431807518005371, 0.18660008907318115]
>>>>>>> e2f81a3610a5e1bab80d4a3e9239afb89ea3fadf

Loss: [0.09122797846794128, 0.054454803466796875, 0.04291864112019539, 0.0342915877699852, 0.02614709362387657, 0.021868379786610603, 0.018624519929289818, 0.014942225068807602, 0.01130131259560585, 0.01066054217517376, 0.00803824607282877, 0.006483673583716154, 0.005872171372175217, 0.004977357108145952, 0.003954759798943996, 0.004036007449030876, 0.0028064630459994078, 0.002772890729829669, 0.0036730917636305094, 0.0027670147828757763, 0.002887476235628128, 0.003374958410859108, 0.002738028997555375, 0.002183757023885846, 0.0021349783055484295, 0.0020979142282158136, 0.0016198671655729413, 0.0012721183011308312, 0.0010695671662688255, 0.0009507227805443108] 
Val_loss: [0.09286826103925705, 0.08672183007001877, 0.10620980709791183, 0.12434007227420807, 0.0946374461054802, 0.09651564806699753, 0.09296869486570358, 0.09999445080757141, 0.09830190241336823, 0.09588184952735901, 0.09862183779478073, 0.09356364607810974, 0.09108749032020569, 0.10180023312568665, 0.10495921969413757, 0.09779084473848343, 0.09980910271406174, 0.0914827212691307, 0.09351735562086105, 0.10068164020776749, 0.0997149646282196, 0.09860455244779587, 0.0930127277970314, 0.08998829126358032, 0.09334313124418259, 0.10170363634824753, 0.10022395849227905, 0.09644308686256409, 0.10013456642627716, 0.0954921767115593]

Loss: [1.389137864112854, 0.26244011521339417, 0.11097321659326553, 0.09718284755945206, 0.07433350384235382, 0.06756201386451721, 0.06047257408499718, 0.056987788528203964, 0.05229995399713516, 0.04880985990166664, 0.04598228260874748, 0.04352634400129318, 0.04043526202440262, 0.03763687238097191, 0.03558484464883804, 0.032802145928144455, 0.02940099686384201, 0.02755582146346569, 0.02505674585700035, 0.023378685116767883, 0.023192113265395164, 0.01981276459991932, 0.01771395094692707, 0.015415636822581291, 0.014531431719660759, 0.012769217602908611, 0.01285737194120884, 0.012237061746418476, 0.011102268472313881, 0.00993740651756525] 
Val_loss: [0.33964136242866516, 0.10395223647356033, 0.13956578075885773, 0.08323213458061218, 0.07894423604011536, 0.0884542167186737, 0.1057162806391716, 0.08711196482181549, 0.08728404343128204, 0.09608026593923569, 0.0876469612121582, 0.08806714415550232, 0.09101145714521408, 0.08665459603071213, 0.09112115949392319, 0.08537899702787399, 0.08942526578903198, 0.08462700992822647, 0.09053374081850052, 0.08297576010227203, 0.10342532396316528, 0.08482083678245544, 0.09116443991661072, 0.08709212392568588, 0.08651307970285416, 0.0942196473479271, 0.08452869206666946, 0.09116452932357788, 0.09565335512161255, 0.08716025948524475]

Loss: [0.24374455213546753, 0.08950942754745483, 0.06899438798427582, 0.05602855235338211, 0.04411885514855385, 0.03914602845907211, 0.03387388959527016, 0.03045365773141384, 0.026732180267572403, 0.024568533524870872, 0.02155333012342453, 0.01842423714697361, 0.014344769529998302, 0.013004640117287636, 0.010872079990804195, 0.010248152539134026, 0.008893820457160473, 0.010513493791222572, 0.00910215824842453, 0.007626261096447706, 0.0060991826467216015, 0.0059549035504460335, 0.006002145819365978, 0.0060325684025883675, 0.004963994026184082, 0.004073536954820156, 0.0034647455904632807, 0.003910157363861799, 0.0032184578012675047, 0.0036125103943049908] 
Val_loss: [0.2999526858329773, 0.07931837439537048, 0.10767488181591034, 0.10552433878183365, 0.09202765673398972, 0.09972265362739563, 0.08567243814468384, 0.08343726396560669, 0.06879369169473648, 0.08768991380929947, 0.059696558862924576, 0.08463634550571442, 0.05882877856492996, 0.06742920726537704, 0.06235024705529213, 0.05828630179166794, 0.053746193647384644, 0.07257760316133499, 0.06725668162107468, 0.06208290904760361, 0.05656496807932854, 0.07489919662475586, 0.06885067373514175, 0.06105737388134003, 0.06315717101097107, 0.06789682060480118, 0.06963276118040085, 0.06148645281791687, 0.06422960758209229, 0.06933779269456863]

Loss: [0.23172616958618164, 0.08597887307405472, 0.06881503760814667, 0.056644294410943985, 0.049417901784181595, 0.041579049080610275, 0.03822065517306328, 0.03404807671904564, 0.028384851291775703, 0.024203473702073097, 0.02060960978269577, 0.019517287611961365, 0.015520835295319557, 0.013964911922812462, 0.012955672107636929, 0.010257941670715809, 0.009684950113296509, 0.008494103327393532, 0.007434416562318802, 0.006540562491863966, 0.005768690258264542, 0.005665529053658247, 0.004945102147758007, 0.004439294338226318, 0.00468461075797677, 0.004416968673467636, 0.0058247982524335384, 0.004497685935348272, 0.005751749034970999, 0.0043970514088869095] 
Val_loss: [0.386654257774353, 0.09625700116157532, 0.12281399965286255, 0.15088587999343872, 0.10905484855175018, 0.13985948264598846, 0.10128002613782883, 0.11713141202926636, 0.12751178443431854, 0.11066585779190063, 0.11387830227613449, 0.13489152491092682, 0.10352612286806107, 0.14286839962005615, 0.10662781447172165, 0.12508457899093628, 0.10416828840970993, 0.11742819100618362, 0.12089849263429642, 0.11183211207389832, 0.11806610226631165, 0.11595901846885681, 0.11596379429101944, 0.10780754685401917, 0.12141424417495728, 0.14166711270809174, 0.10498946160078049, 0.11477474123239517, 0.1315593719482422, 0.12870939075946808]

Loss: [0.3293802738189697, 0.10865917801856995, 0.07280264794826508, 0.061030313372612, 0.0514393076300621, 0.04741935431957245, 0.043385934084653854, 0.03884598985314369, 0.03522665053606033, 0.031935080885887146, 0.028808757662773132, 0.026767272502183914, 0.024235809221863747, 0.022016629576683044, 0.02068849466741085, 0.017027361318469048, 0.015158094465732574, 0.013501223176717758, 0.011695354245603085, 0.011873451061546803, 0.011110068298876286, 0.00937070045620203, 0.009156516753137112, 0.008094064891338348, 0.007349267136305571, 0.007846249267458916, 0.006106140557676554, 0.006724231410771608, 0.006160437129437923, 0.005429320968687534] 
Val_loss: [0.1429811269044876, 0.10131505876779556, 0.09959450364112854, 0.11573690176010132, 0.10949087142944336, 0.1330687701702118, 0.11629467457532883, 0.1380849927663803, 0.12769478559494019, 0.13414336740970612, 0.12061608582735062, 0.14524711668491364, 0.14834937453269958, 0.16874927282333374, 0.14164170622825623, 0.13598139584064484, 0.1329525262117386, 0.13376368582248688, 0.13086244463920593, 0.11287837475538254, 0.12514546513557434, 0.13406702876091003, 0.11162079870700836, 0.1148248240351677, 0.11143053323030472, 0.11808156222105026, 0.11562693864107132, 0.12480351328849792, 0.12591195106506348, 0.1245594173669815]

Loss: [0.3144110441207886, 0.0967758521437645, 0.07120095938444138, 0.05243995785713196, 0.04496290162205696, 0.037083420902490616, 0.0339362695813179, 0.027382345870137215, 0.023842092603445053, 0.022203614935278893, 0.018478311598300934, 0.0158994197845459, 0.015180598013103008, 0.012334715574979782, 0.01090223714709282, 0.009672214277088642, 0.00926986988633871, 0.009442661888897419, 0.008498065173625946, 0.009438104927539825, 0.007368485908955336, 0.007013109978288412, 0.006651621311903, 0.005815761163830757, 0.005712879355996847, 0.00462927995249629, 0.004170836415141821, 0.0039222692139446735, 0.0036587065551429987, 0.0035786523949354887] 
Val_loss: [0.13615238666534424, 0.12998953461647034, 0.10496202856302261, 0.11564362794160843, 0.1304207295179367, 0.09970375895500183, 0.11739635467529297, 0.10891158133745193, 0.11674767732620239, 0.09034377336502075, 0.10989964753389359, 0.0863039419054985, 0.09822198748588562, 0.09623059630393982, 0.10420642048120499, 0.08790940791368484, 0.12207353860139847, 0.08814429491758347, 0.09533921629190445, 0.10365403443574905, 0.11118689179420471, 0.08969709277153015, 0.09727069735527039, 0.09821955114603043, 0.10407499969005585, 0.10162374377250671, 0.11215783655643463, 0.10463034361600876, 0.11473909765481949, 0.10164309293031693]

Loss: [0.06632755696773529, 0.03730351850390434, 0.03015594556927681, 0.022369813174009323, 0.019354822114109993, 0.0140555240213871, 0.011617430485785007, 0.00818940531462431, 0.00692827207967639, 0.006280126050114632, 0.005336281377822161, 0.004953163675963879, 0.004822242073714733, 0.004342094995081425, 0.0033161339815706015, 0.0028914122376590967, 0.0035032734740525484, 0.0038157154340296984, 0.004217138979583979, 0.003319227136671543, 0.0024770544841885567, 0.002069218084216118, 0.0018220102647319436, 0.0020001460798084736, 0.001517700613476336, 0.0014374733436852694, 0.0011879911180585623, 0.001295416266657412, 0.0010783387115225196, 0.000850705080665648] 
Val_loss: [0.08812633901834488, 0.13848918676376343, 0.07882872223854065, 0.07422811537981033, 0.0919615626335144, 0.08298642188310623, 0.0811874195933342, 0.07487811148166656, 0.0851680263876915, 0.08250704407691956, 0.0826602652668953, 0.09038396924734116, 0.0936175063252449, 0.08470726013183594, 0.07973891496658325, 0.0793052539229393, 0.08126943558454514, 0.0834595188498497, 0.08240088820457458, 0.08386583626270294, 0.08322759717702866, 0.08577165007591248, 0.08516751974821091, 0.08704119175672531, 0.08611961454153061, 0.08614712953567505, 0.08800460398197174, 0.08790718019008636, 0.08811083436012268, 0.08599530905485153]

Loss: [0.1547437459230423, 0.06802552938461304, 0.052227433770895004, 0.043347906321287155, 0.0341620035469532, 0.02798682637512684, 0.022855568677186966, 0.018273456022143364, 0.015175921842455864, 0.011494811624288559, 0.009612864814698696, 0.009231052361428738, 0.007474974263459444, 0.007739825174212456, 0.005773030687123537, 0.004728322848677635, 0.0041076126508414745, 0.0036156061105430126, 0.0029484634287655354, 0.0030822574626654387, 0.0023048999719321728, 0.0019864041823893785, 0.0017769649857655168, 0.001799808582291007, 0.0014979527331888676, 0.001354716019704938, 0.0010927359107881784, 0.0009722772520035505, 0.0008173472015187144, 0.000813669350463897] 
