Val_loss: [0.04811370000243187, 0.023857634514570236, 0.024064598605036736, 0.02659795805811882, 0.027925318107008934, 0.028368335217237473, 0.029755478724837303, 0.0320870466530323, 0.03371768072247505, 0.03453202173113823, 0.035601384937763214, 0.037283435463905334, 0.038962073624134064, 0.04063292592763901, 0.04270495846867561, 0.045648619532585144, 0.04826058819890022, 0.051358114928007126, 0.05437181144952774, 0.05591948702931404, 0.05677355080842972, 0.05794014409184456, 0.059968288987874985, 0.0624636635184288, 0.06459955871105194, 0.06558731198310852, 0.06589430570602417, 0.06674781441688538, 0.06859241425991058, 0.07128381729125977]

Loss: [0.46929553151130676, 0.17574070394039154, 0.09767552465200424, 0.08711299300193787, 0.08009090274572372, 0.06942460685968399, 0.06979772448539734, 0.06824857741594315, 0.06509687751531601, 0.05971895158290863, 0.05607077106833458, 0.055616844445466995, 0.05253078415989876, 0.048737622797489166, 0.046735458076000214, 0.046130113303661346, 0.04339928552508354, 0.04020033776760101, 0.03911895677447319, 0.03698598966002464, 0.03370583429932594, 0.03177745267748833, 0.030595816671848297, 0.028888972476124763, 0.027009909972548485, 0.024966400116682053, 0.022903017699718475, 0.02080616168677807, 0.019945666193962097, 0.018040917813777924] 
Val_loss: [0.45193684101104736, 0.2559067904949188, 0.15249495208263397, 0.12942366302013397, 0.15520796179771423, 0.185166597366333, 0.2059997022151947, 0.20606516301631927, 0.19560274481773376, 0.17943957448005676, 0.16386747360229492, 0.16042327880859375, 0.17748293280601501, 0.20560744404792786, 0.2204931676387787, 0.22316859662532806, 0.21295973658561707, 0.1972331702709198, 0.19268062710762024, 0.20381692051887512, 0.21662305295467377, 0.22196945548057556, 0.22350212931632996, 0.21088919043540955, 0.19167114794254303, 0.19082072377204895, 0.1949668675661087, 0.20348075032234192, 0.20206254720687866, 0.18680733442306519]

Loss: [0.8523131012916565, 0.4639480412006378, 0.2843342423439026, 0.1279851347208023, 0.0919833704829216, 0.07081767171621323, 0.06274761259555817, 0.05759816989302635, 0.05189698562026024, 0.05065099895000458, 0.047915589064359665, 0.04572949558496475, 0.042097173631191254, 0.04119594022631645, 0.03827426955103874, 0.03693636506795883, 0.03528004512190819, 0.03336296230554581, 0.0315709225833416, 0.030316784977912903, 0.028612347319722176, 0.026931680738925934, 0.025533629581332207, 0.02419566921889782, 0.022311411798000336, 0.0214251559227705, 0.02006620541214943, 0.019353363662958145, 0.017932195216417313, 0.01718796230852604] 
Val_loss: [0.523887038230896, 0.30105555057525635, 0.13093583285808563, 0.0738031193614006, 0.08970364183187485, 0.06696508824825287, 0.06870494782924652, 0.07319242507219315, 0.08615683019161224, 0.08242478221654892, 0.08161099255084991, 0.08524414896965027, 0.09105584025382996, 0.0898420587182045, 0.09012708812952042, 0.09224333614110947, 0.09628115594387054, 0.09780211001634598, 0.09982214123010635, 0.10430537164211273, 0.10907720029354095, 0.11302127689123154, 0.11753561347723007, 0.12064062803983688, 0.12278111279010773, 0.12536422908306122, 0.12736530601978302, 0.13015592098236084, 0.1338876634836197, 0.13531148433685303]

Loss: [0.09654206782579422, 0.04959307610988617, 0.039908517152071, 0.030214840546250343, 0.02398889698088169, 0.020843347534537315, 0.018401607871055603, 0.014098281040787697, 0.012829240411520004, 0.01127125695347786, 0.010209302417933941, 0.008497178554534912, 0.007311066146939993, 0.006890300661325455, 0.006036181468516588, 0.004958490375429392, 0.005182950757443905, 0.0049882992170751095, 0.004782604519277811, 0.005411502905189991, 0.005013193003833294, 0.004571384284645319, 0.004109930247068405, 0.003272589761763811, 0.0029676936101168394, 0.002438024152070284, 0.0020834682509303093, 0.0021361885592341423, 0.001451472518965602, 0.0014617491979151964] 
Val_loss: [0.1552223265171051, 0.06884685903787613, 0.08273480832576752, 0.0953543409705162, 0.09078661352396011, 0.13230161368846893, 0.11942518502473831, 0.10756991803646088, 0.1376318782567978, 0.16930706799030304, 0.13392141461372375, 0.16609247028827667, 0.1449214220046997, 0.1918606013059616, 0.15004612505435944, 0.18432457745075226, 0.19957418739795685, 0.15698762238025665, 0.15572436153888702, 0.18000777065753937, 0.16414044797420502, 0.20886357128620148, 0.1667487919330597, 0.1980755627155304, 0.19270510971546173, 0.1895764023065567, 0.1758595108985901, 0.1893385648727417, 0.18118302524089813, 0.18090146780014038]

Loss: [0.09549643844366074, 0.058995965868234634, 0.04266264662146568, 0.03478166460990906, 0.027528854086995125, 0.02384171634912491, 0.019666241481900215, 0.01593291386961937, 0.01357882097363472, 0.011542455293238163, 0.010269161313772202, 0.008695270866155624, 0.008395407348871231, 0.008136180229485035, 0.00929112359881401, 0.009181647561490536, 0.0067952168174088, 0.005422534421086311, 0.005449389107525349, 0.004007056821137667, 0.003507017157971859, 0.0032717993017286062, 0.003696752479299903, 0.002643455984070897, 0.002292092191055417, 0.0023635418619960546, 0.0029226308688521385, 0.0026230073999613523, 0.0023174311500042677, 0.0015020562568679452] 
Val_loss: [0.10008905082941055, 0.09972047805786133, 0.07350193709135056, 0.07742153108119965, 0.10523050278425217, 0.09626982361078262, 0.09467647969722748, 0.08868954330682755, 0.1168399527668953, 0.12512479722499847, 0.12885452806949615, 0.09754964709281921, 0.14649266004562378, 0.09627018868923187, 0.1331101357936859, 0.12643155455589294, 0.09713555127382278, 0.11431778222322464, 0.10935595631599426, 0.13282273709774017, 0.14273743331432343, 0.1165258064866066, 0.14075931906700134, 0.14326612651348114, 0.15053413808345795, 0.13715262711048126, 0.13941846787929535, 0.1327589452266693, 0.13695114850997925, 0.16588619351387024]

Loss: [0.11687100678682327, 0.0633038654923439, 0.05273575335741043, 0.04218852147459984, 0.03668110817670822, 0.03255297616124153, 0.02773691527545452, 0.023470845073461533, 0.020635303109884262, 0.01835031434893608, 0.016766412183642387, 0.015409925021231174, 0.014245563186705112, 0.012566137127578259, 0.009257403202354908, 0.008299912326037884, 0.006743224803358316, 0.005863737780600786, 0.005360360257327557, 0.00499822897836566, 0.0058032372035086155, 0.00597833376377821, 0.005916086491197348, 0.0035785813815891743, 0.0030127333011478186, 0.002873128978535533, 0.0026142967399209738, 0.0022787153720855713, 0.0020506526343524456, 0.0018975887214764953] 
Val_loss: [0.07756804674863815, 0.03248491883277893, 0.060292698442935944, 0.0509311780333519, 0.05013135075569153, 0.0475163534283638, 0.051036763936281204, 0.04783378541469574, 0.04415178298950195, 0.05106653273105621, 0.058168042451143265, 0.05010160803794861, 0.04059785231947899, 0.032165348529815674, 0.0498795323073864, 0.05138002708554268, 0.04091564938426018, 0.03891849145293236, 0.04544416069984436, 0.05027466267347336, 0.048730675131082535, 0.04168207570910454, 0.04725303873419762, 0.0497242733836174, 0.05302658677101135, 0.051858581602573395, 0.05489753186702728, 0.05582341551780701, 0.05363285541534424, 0.05201844498515129]

Loss: [0.2235030233860016, 0.0802944004535675, 0.05504237860441208, 0.04573575407266617, 0.037029895931482315, 0.03173460438847542, 0.02802669070661068, 0.024284472689032555, 0.02136094495654106, 0.018564634025096893, 0.016672246158123016, 0.014554905705153942, 0.012956417165696621, 0.012330361641943455, 0.01115130353718996, 0.009215481579303741, 0.008729485794901848, 0.007700823713093996, 0.006635564845055342, 0.006082689389586449, 0.0064393701031804085, 0.004965006373822689, 0.005354933440685272, 0.005214246455579996, 0.004252433776855469, 0.004266189411282539, 0.0049647679552435875, 0.004117078147828579, 0.0036430249456316233, 0.0031415829434990883] 
Val_loss: [0.06306906789541245, 0.05132151395082474, 0.049223072826862335, 0.06033537536859512, 0.05377374216914177, 0.0596289224922657, 0.05330092832446098, 0.049023643136024475, 0.04900740459561348, 0.05119335651397705, 0.0400538444519043, 0.04220457002520561, 0.04614511504769325, 0.03939146175980568, 0.03966764733195305, 0.03761201724410057, 0.04263937100768089, 0.0461367666721344, 0.04359035566449165, 0.04088037088513374, 0.04288819432258606, 0.039787083864212036, 0.03941362723708153, 0.039425309747457504, 0.040521662682294846, 0.03903542831540108, 0.042902372777462006, 0.049612950533628464, 0.04830305650830269, 0.05171039700508118]

Loss: [0.1740771383047104, 0.06508216261863708, 0.04969162866473198, 0.0411706380546093, 0.037268590182065964, 0.030756918713450432, 0.027901750057935715, 0.02489251084625721, 0.02258739061653614, 0.01798822544515133, 0.01564897783100605, 0.013997756876051426, 0.01140656415373087, 0.010562313720583916, 0.012133374810218811, 0.009501276537775993, 0.008798708207905293, 0.006661443505436182, 0.005858339834958315, 0.005351691041141748, 0.004750205669552088, 0.004418662283569574, 0.004091466777026653, 0.0038614433724433184, 0.003748412011191249, 0.003536153817549348, 0.003977957647293806, 0.003129158867523074, 0.003149766242131591, 0.0027007039170712233] 
Val_loss: [0.04151109233498573, 0.07916495949029922, 0.04856863617897034, 0.03949614614248276, 0.05875643342733383, 0.04160312935709953, 0.05302165821194649, 0.055407337844371796, 0.04058685898780823, 0.04920601844787598, 0.059900544583797455, 0.05268574878573418, 0.046001505106687546, 0.05150780826807022, 0.07973784953355789, 0.06957516819238663, 0.055931877344846725, 0.058154936879873276, 0.06667239964008331, 0.07297936826944351, 0.062305036932229996, 0.06669200956821442, 0.06325774639844894, 0.05611232668161392, 0.0931435227394104, 0.0664462223649025, 0.07026690989732742, 0.07643026113510132, 0.06358189135789871, 0.06912673264741898]

Loss: [0.11522717028856277, 0.06044306233525276, 0.04939283803105354, 0.04294881969690323, 0.0381765216588974, 0.0342654213309288, 0.030694078654050827, 0.025328263640403748, 0.02256832830607891, 0.0199164729565382, 0.018281346186995506, 0.016836823895573616, 0.014505892060697079, 0.012717023491859436, 0.01152877788990736, 0.009820526465773582, 0.008793204091489315, 0.007925663143396378, 0.007062088698148727, 0.005693481303751469, 0.0056383549235761166, 0.005466241389513016, 0.004650401882827282, 0.004342999774962664, 0.0039056569803506136, 0.00342773599550128, 0.002945580054074526, 0.0027540794108062983, 0.002234451472759247, 0.0021093753166496754] 
Val_loss: [0.10054709017276764, 0.036040425300598145, 0.05805051326751709, 0.04398389905691147, 0.03592965751886368, 0.05199040099978447, 0.04559110105037689, 0.0365564189851284, 0.0342879593372345, 0.03298448398709297, 0.03180303797125816, 0.041815727949142456, 0.04489484801888466, 0.04534454643726349, 0.0401499979197979, 0.044494133442640305, 0.03889826685190201, 0.046376779675483704, 0.04115644097328186, 0.043746739625930786, 0.040183380246162415, 0.040648091584444046, 0.04947285354137421, 0.043802738189697266, 0.059080760926008224, 0.0494818314909935, 0.052811648696660995, 0.045828018337488174, 0.05468542501330376, 0.04775417596101761]

<<<<<<< HEAD
Loss: [0.32381144165992737, 0.08602037280797958, 0.07513566315174103, 0.060025524348020554, 0.04753490537405014, 0.04697226732969284, 0.041102077811956406, 0.035665567964315414, 0.031464118510484695, 0.02883320488035679, 0.02601078897714615, 0.022624045610427856, 0.019358733668923378, 0.016474688425660133, 0.01420583762228489, 0.01236242800951004, 0.011899682693183422, 0.010509951040148735, 0.010741405189037323, 0.010442694649100304, 0.009679588489234447, 0.009192470461130142, 0.010816247202455997, 0.008347619324922562, 0.00630301283672452, 0.006137914955615997, 0.005947083234786987, 0.006027336232364178, 0.005706962198019028, 0.004742506425827742] 
Val_loss: [0.1431041806936264, 0.038019809871912, 0.03703153878450394, 0.12457907199859619, 0.05961659178137779, 0.08730363100767136, 0.08117862045764923, 0.05449938401579857, 0.08582982420921326, 0.045027680695056915, 0.07771486043930054, 0.05869845673441887, 0.05760412663221359, 0.07207634299993515, 0.050257936120033264, 0.05158279836177826, 0.07816080749034882, 0.0449691042304039, 0.05359593778848648, 0.06814185529947281, 0.09005710482597351, 0.047593098133802414, 0.05843660235404968, 0.08841925859451294, 0.05921807512640953, 0.08702420443296432, 0.061075758188962936, 0.0695117935538292, 0.08903224766254425, 0.05876215547323227]

Loss: [0.1213262751698494, 0.06531495600938797, 0.0537249855697155, 0.04396449774503708, 0.035191845148801804, 0.0286861602216959, 0.02502349205315113, 0.022137533873319626, 0.02031046338379383, 0.01691536232829094, 0.014562848955392838, 0.012474424205720425, 0.0117775434628129, 0.01069784164428711, 0.00918061938136816, 0.009177157655358315, 0.007063718978315592, 0.007407533470541239, 0.0063304477371275425, 0.005637932103127241, 0.004454420413821936, 0.003924068529158831, 0.003698586020618677, 0.0033020428381860256, 0.003038539085537195, 0.0033126750495284796, 0.0031000066082924604, 0.003613051027059555, 0.002933692652732134, 0.003135498147457838] 
Val_loss: [0.0471682995557785, 0.06837956607341766, 0.0419982373714447, 0.06836992502212524, 0.04450106993317604, 0.05162455514073372, 0.05053841322660446, 0.042755283415317535, 0.050801947712898254, 0.0441482849419117, 0.04840989038348198, 0.04313124343752861, 0.04381630942225456, 0.04477982223033905, 0.04411966726183891, 0.04601731523871422, 0.045202456414699554, 0.045459140092134476, 0.046773895621299744, 0.043769512325525284, 0.04569470137357712, 0.0454869419336319, 0.046624358743429184, 0.0465046763420105, 0.04552420973777771, 0.04592086747288704, 0.046328354626894, 0.0500401109457016, 0.052460379898548126, 0.05055795609951019]
=======
Loss: [0.15667110681533813, 0.07263588905334473, 0.05959199741482735, 0.04826429486274719, 0.03984977677464485, 0.03304367884993553, 0.026836933568120003, 0.02520114742219448, 0.02314876765012741, 0.02054836042225361, 0.01537122018635273, 0.013879908248782158, 0.011742282658815384, 0.011269446462392807, 0.01121153961867094, 0.009181097149848938, 0.007292458787560463, 0.007625376805663109, 0.0062822154723107815, 0.005120862275362015, 0.0051753344014286995, 0.00457895640283823, 0.004874616861343384, 0.0055853817611932755, 0.005002450663596392, 0.004066757392138243, 0.003240101970732212, 0.0034616710618138313, 0.003425609553232789, 0.002982968697324395] 
Val_loss: [0.10901211947202682, 0.04354409873485565, 0.05826685205101967, 0.06971143931150436, 0.049607254564762115, 0.062281202524900436, 0.05320340022444725, 0.03931771218776703, 0.048429910093545914, 0.053475648164749146, 0.05866459384560585, 0.06089409068226814, 0.06859998404979706, 0.06307409703731537, 0.05268590524792671, 0.07489442080259323, 0.05733498930931091, 0.06878752261400223, 0.06794390827417374, 0.0678485557436943, 0.07720423489809036, 0.06325713545084, 0.07572689652442932, 0.06912054121494293, 0.08893939107656479, 0.07128892838954926, 0.057008177042007446, 0.08738715946674347, 0.07901270687580109, 0.06456006318330765]
>>>>>>> e2f81a3610a5e1bab80d4a3e9239afb89ea3fadf

Loss: [0.4740338921546936, 0.09048732370138168, 0.07406818866729736, 0.062277644872665405, 0.05080074071884155, 0.04173128679394722, 0.038723163306713104, 0.032922498881816864, 0.02910260297358036, 0.025558343157172203, 0.02185910753905773, 0.0195675790309906, 0.01676754280924797, 0.015389746986329556, 0.015063894912600517, 0.014134790748357773, 0.011431477963924408, 0.00997114833444357, 0.010338169522583485, 0.007961226627230644, 0.007743789814412594, 0.006820417940616608, 0.005438918247818947, 0.0046427748166024685, 0.004864408168941736, 0.00428629107773304, 0.0036802003160119057, 0.003106235060840845, 0.0030158094596117735, 0.0026058461517095566] 
Val_loss: [0.06416691839694977, 0.07349175959825516, 0.07051311433315277, 0.08465710282325745, 0.053129903972148895, 0.09490343928337097, 0.05710010230541229, 0.06836514174938202, 0.061464741826057434, 0.059420231729745865, 0.052232250571250916, 0.05419987067580223, 0.055050577968358994, 0.04835318773984909, 0.04970135539770126, 0.057448212057352066, 0.04498407244682312, 0.0502576045691967, 0.04624424874782562, 0.04618234187364578, 0.043774764984846115, 0.04475690796971321, 0.0463186539709568, 0.042503852397203445, 0.04491624981164932, 0.04420852288603783, 0.043248336762189865, 0.04201578348875046, 0.043072763830423355, 0.04357904940843582]

Loss: [0.21399322152137756, 0.08224546909332275, 0.06719052791595459, 0.06105410307645798, 0.05071790888905525, 0.04169053956866264, 0.036182645708322525, 0.032657839357852936, 0.028678981587290764, 0.023149587213993073, 0.019638823345303535, 0.016283586621284485, 0.01462635863572359, 0.013029677793383598, 0.010859348811209202, 0.010640661232173443, 0.008664919063448906, 0.00710309436544776, 0.006842571776360273, 0.006036677397787571, 0.005391016136854887, 0.004520186688750982, 0.004315639846026897, 0.0037026365753263235, 0.003545693587511778, 0.003386035794392228, 0.003094186307862401, 0.002820262685418129, 0.0031782262958586216, 0.003014847170561552] 
Val_loss: [0.08247336000204086, 0.04968918859958649, 0.06342606991529465, 0.044066525995731354, 0.045412350445985794, 0.06292751431465149, 0.044722460210323334, 0.05200643092393875, 0.046291057020425797, 0.052684955298900604, 0.04536556825041771, 0.04881112650036812, 0.04620201513171196, 0.04518231749534607, 0.05456957966089249, 0.04268770292401314, 0.041794534772634506, 0.05635550245642662, 0.046902187168598175, 0.045576971024274826, 0.04480128735303879, 0.04543478414416313, 0.04793953150510788, 0.04010440781712532, 0.04458910599350929, 0.04775311425328255, 0.04456751421093941, 0.049274567514657974, 0.049323469400405884, 0.05086695775389671]

Loss: [0.3454428017139435, 0.09819504618644714, 0.07384133338928223, 0.055590808391571045, 0.048515722155570984, 0.045401476323604584, 0.041244447231292725, 0.03714475780725479, 0.033490683883428574, 0.03080647625029087, 0.027670638635754585, 0.02539207600057125, 0.023310991004109383, 0.020839612931013107, 0.019185828045010567, 0.017707979306578636, 0.01609758473932743, 0.014192543923854828, 0.012729850597679615, 0.011447416618466377, 0.010210399515926838, 0.010161610320210457, 0.01121707633137703, 0.01035978738218546, 0.009169152937829494, 0.006978003773838282, 0.006963860709220171, 0.006294346880167723, 0.006079663056880236, 0.0065429979003965855] 
Val_loss: [0.346892386674881, 0.037431780248880386, 0.06263912469148636, 0.04283802956342697, 0.042614150792360306, 0.047743186354637146, 0.04244592785835266, 0.04411301016807556, 0.04134189337491989, 0.041801005601882935, 0.04139435663819313, 0.040997061878442764, 0.0454697348177433, 0.043342042714357376, 0.04346165060997009, 0.04418610781431198, 0.04993191733956337, 0.04388422518968582, 0.047630615532398224, 0.0452091209590435, 0.04718618839979172, 0.052616018801927567, 0.043755266815423965, 0.04343271255493164, 0.04342503845691681, 0.043332163244485855, 0.04790995642542839, 0.04222191870212555, 0.046889737248420715, 0.04482834413647652]

Loss: [0.46271708607673645, 0.11014208942651749, 0.07286136597394943, 0.06259684264659882, 0.05824225768446922, 0.05107931047677994, 0.04765033349394798, 0.04364047572016716, 0.04016953334212303, 0.035993002355098724, 0.031490013003349304, 0.028264183551073074, 0.026152243837714195, 0.0234120674431324, 0.01923060417175293, 0.017251376062631607, 0.01581578701734543, 0.014263073913753033, 0.013686475344002247, 0.012603349052369595, 0.011338351294398308, 0.010405638255178928, 0.01061238069087267, 0.010500400327146053, 0.010067692026495934, 0.008099463768303394, 0.007760660722851753, 0.007007394451647997, 0.006799465976655483, 0.006516759283840656] 
Val_loss: [0.06021145358681679, 0.052368853241205215, 0.053736068308353424, 0.061762355268001556, 0.0449238084256649, 0.04532915726304054, 0.05118090286850929, 0.041161246597766876, 0.04794914275407791, 0.04117925092577934, 0.04349709302186966, 0.031523142009973526, 0.04252506047487259, 0.03113246150314808, 0.02974134497344494, 0.028173811733722687, 0.02654261142015457, 0.028276577591896057, 0.027428653091192245, 0.027238240465521812, 0.02660560980439186, 0.025616275146603584, 0.02380257099866867, 0.025084659457206726, 0.02357780560851097, 0.02486787550151348, 0.023118944838643074, 0.02272109128534794, 0.02308146096765995, 0.022196544334292412]

Loss: [0.7810181975364685, 0.30471882224082947, 0.10323532670736313, 0.09076155722141266, 0.08440512418746948, 0.07053709775209427, 0.06296458840370178, 0.05809684097766876, 0.05462409555912018, 0.04997621476650238, 0.047307465225458145, 0.04419604316353798, 0.0418865792453289, 0.03923839330673218, 0.036715444177389145, 0.03416665643453598, 0.03167697414755821, 0.02938097156584263, 0.02714933082461357, 0.024697773158550262, 0.0226841289550066, 0.020926794037222862, 0.019493402913212776, 0.017340196296572685, 0.016656488180160522, 0.016053596511483192, 0.013669732958078384, 0.015150041319429874, 0.013269648887217045, 0.01289973221719265] 
Val_loss: [0.4687296450138092, 0.156948983669281, 0.07372044771909714, 0.06469547003507614, 0.06793113052845001, 0.042131759226322174, 0.042060136795043945, 0.04518347233533859, 0.043589409440755844, 0.04079635813832283, 0.039630766957998276, 0.04121258482336998, 0.03862621262669563, 0.04124613106250763, 0.039709851145744324, 0.0392964668571949, 0.04032618924975395, 0.04034123942255974, 0.038525547832250595, 0.04405231028795242, 0.039171211421489716, 0.0386819988489151, 0.04291245713829994, 0.03961450979113579, 0.04429066181182861, 0.04668889567255974, 0.04103080555796623, 0.042565636336803436, 0.050774600356817245, 0.04404834285378456]

Loss: [0.20412607491016388, 0.0857933908700943, 0.07293926179409027, 0.05188923329114914, 0.048748914152383804, 0.04022902995347977, 0.03649913892149925, 0.03111250512301922, 0.02862306870520115, 0.02406941168010235, 0.023692207410931587, 0.020592404529452324, 0.016081776469945908, 0.016461636871099472, 0.013770556077361107, 0.01164880208671093, 0.011416507884860039, 0.009538493119180202, 0.007832545787096024, 0.007791778538376093, 0.006062003783881664, 0.005324776750057936, 0.004717761650681496, 0.004209850449115038, 0.003972385544329882, 0.0033924891613423824, 0.003059958340600133, 0.002216348424553871, 0.0025636388454586267, 0.0024657074827700853] 
Val_loss: [0.10422277450561523, 0.04813113063573837, 0.055555559694767, 0.03768892586231232, 0.04858716204762459, 0.03421187028288841, 0.04221314936876297, 0.03215363621711731, 0.037148475646972656, 0.03255074843764305, 0.0390327163040638, 0.03181721270084381, 0.03427119553089142, 0.03353406861424446, 0.03239269554615021, 0.03188953921198845, 0.03357895091176033, 0.03832295909523964, 0.03790678083896637, 0.03599388152360916, 0.035897232592105865, 0.03600016236305237, 0.03964266553521156, 0.0360150970518589, 0.04034494608640671, 0.039185672998428345, 0.04061887040734291, 0.045554060488939285, 0.049975086003541946, 0.04437701404094696]

Loss: [0.4375799894332886, 0.1125757023692131, 0.07468613237142563, 0.06548632681369781, 0.05432627722620964, 0.04540104791522026, 0.04081849753856659, 0.036338921636343, 0.031955428421497345, 0.028267834335565567, 0.025170376524329185, 0.02317383512854576, 0.019242489710450172, 0.017828987911343575, 0.015208454802632332, 0.013082606717944145, 0.011327103711664677, 0.010696292854845524, 0.00990187656134367, 0.008597488515079021, 0.007661839481443167, 0.00688344007357955, 0.0057356893084943295, 0.004834347870200872, 0.004588977433741093, 0.004427183885127306, 0.004202439449727535, 0.004078101832419634, 0.003451295429840684, 0.003087820718064904] 
Val_loss: [0.1360447257757187, 0.06283396482467651, 0.05459824204444885, 0.05398580804467201, 0.039739616215229034, 0.04288274422287941, 0.04226014390587807, 0.04091649502515793, 0.03919467329978943, 0.04070283845067024, 0.0426507443189621, 0.04235386848449707, 0.04694158211350441, 0.041780732572078705, 0.04402381554245949, 0.044111888855695724, 0.04043540358543396, 0.056525811553001404, 0.04272611811757088, 0.05127597227692604, 0.04680899903178215, 0.05513996630907059, 0.04852674901485443, 0.052199412137269974, 0.04510495811700821, 0.052788104861974716, 0.04324645549058914, 0.061451513320207596, 0.04458201676607132, 0.061870865523815155]

Loss: [0.6336013674736023, 0.11991342157125473, 0.069917693734169, 0.07751402258872986, 0.059792809188365936, 0.05866634100675583, 0.05449354276061058, 0.05070454627275467, 0.048701196908950806, 0.045876070857048035, 0.04301127791404724, 0.041026268154382706, 0.03872199356555939, 0.03491777181625366, 0.031997695565223694, 0.029687916859984398, 0.026306457817554474, 0.02366252802312374, 0.021458756178617477, 0.019036877900362015, 0.016999397426843643, 0.015439045615494251, 0.01379086822271347, 0.012662572786211967, 0.012100476771593094, 0.012402607128024101, 0.013346842490136623, 0.009592604823410511, 0.007653378881514072, 0.006911688484251499] 
