Val_loss: [0.12109879404306412, 0.06555890291929245, 0.041618626564741135, 0.030918877571821213, 0.026165777817368507, 0.024628620594739914, 0.023500168696045876, 0.02215036191046238, 0.022826526314020157, 0.026086578145623207, 0.031974997371435165, 0.04477996379137039, 0.06801774352788925, 0.11178749054670334, 0.17466354370117188, 0.2606539726257324, 0.382031112909317, 0.4809684753417969, 0.4747663140296936, 0.3829975128173828, 0.2618849277496338, 0.15246015787124634, 0.08966066688299179, 0.07825148105621338, 0.09742993861436844, 0.1411181092262268, 0.2039809674024582, 0.27837705612182617, 0.33196526765823364, 0.3489745557308197]

Loss: [0.22230926156044006, 0.06575023382902145, 0.07912597805261612, 0.0371391735970974, 0.031396206468343735, 0.02687203325331211, 0.018890749663114548, 0.018162507563829422, 0.017568053677678108, 0.012501106597483158, 0.009891416877508163, 0.009091489017009735, 0.00692435447126627, 0.005511187948286533, 0.004636821802705526, 0.003920595161616802, 0.00316809443756938, 0.002934402786195278, 0.0024185823276638985, 0.002350639784708619, 0.0021907566115260124, 0.0018285694532096386, 0.0017384015955030918, 0.0014822896337136626, 0.0013935193419456482, 0.0011378913186490536, 0.001015368034131825, 0.0009942559991031885, 0.0009237553458660841, 0.0008005023119039834] 
Val_loss: [0.14320454001426697, 0.08161301165819168, 0.12347619235515594, 0.18110790848731995, 0.22189584374427795, 0.2271285355091095, 0.22405360639095306, 0.22669744491577148, 0.24658624827861786, 0.27432772517204285, 0.3010827898979187, 0.3113425374031067, 0.31065303087234497, 0.3063693344593048, 0.30777841806411743, 0.3117412328720093, 0.3127971887588501, 0.31063592433929443, 0.30639058351516724, 0.3048211336135864, 0.30873602628707886, 0.3129688799381256, 0.3152938187122345, 0.3139791786670685, 0.31293362379074097, 0.31665050983428955, 0.3197876811027527, 0.32024258375167847, 0.31874242424964905, 0.31615665555000305]

Loss: [0.12535186111927032, 0.05577292665839195, 0.039088502526283264, 0.028516167774796486, 0.022393848747015, 0.016683358699083328, 0.012221117503941059, 0.010326447896659374, 0.00762741407379508, 0.006010210607200861, 0.005324037279933691, 0.004205692559480667, 0.00359351746737957, 0.0032143942080438137, 0.002809684257954359, 0.0024029503110796213, 0.002387021668255329, 0.0017758561298251152, 0.0016689179465174675, 0.0015456858091056347, 0.001542300800792873, 0.0015145313227549195, 0.0013867650413885713, 0.0023622906301170588, 0.001425450318492949, 0.001664669718593359, 0.0011712000705301762, 0.0011508665047585964, 0.0008054498466663063, 0.0005986980977468193] 
Val_loss: [0.041137102991342545, 0.02188691310584545, 0.021393893286585808, 0.06747295707464218, 0.04272833839058876, 0.05582951381802559, 0.04611418768763542, 0.05249727517366409, 0.036088794469833374, 0.0535644106566906, 0.03722485154867172, 0.04777895659208298, 0.03820471838116646, 0.040907979011535645, 0.043188776820898056, 0.04658889397978783, 0.04349112510681152, 0.043326880782842636, 0.04555266723036766, 0.028676381334662437, 0.055374376475811005, 0.0517481230199337, 0.025353578850626945, 0.03889492154121399, 0.07751286029815674, 0.03871080279350281, 0.03091367334127426, 0.057315174490213394, 0.05472986772656441, 0.04419348016381264]

Loss: [0.07530698925256729, 0.03697894141077995, 0.028239740058779716, 0.018071003258228302, 0.012932617217302322, 0.010352041572332382, 0.007893683388829231, 0.0058743334375321865, 0.005485693924129009, 0.004345005843788385, 0.0035312247928231955, 0.0035875195171684027, 0.00241602910682559, 0.002316625090315938, 0.0022794047836214304, 0.002282155444845557, 0.0020277209114283323, 0.001746365916915238, 0.0013831377727910876, 0.001303530647419393, 0.0010655868100002408, 0.001227780245244503, 0.001156780868768692, 0.0008974249940365553, 0.0008483585552312434, 0.0008851545280776918, 0.0008404843974858522, 0.0006068430957384408, 0.0005746189272031188, 0.0006404760060831904] 
Val_loss: [0.015580431558191776, 0.009683134034276009, 0.05147022381424904, 0.012597237713634968, 0.018170231953263283, 0.017089348286390305, 0.01498370710760355, 0.014801865443587303, 0.013677682727575302, 0.016404978930950165, 0.012360136024653912, 0.014180284924805164, 0.012502919882535934, 0.013818117789924145, 0.01468832977116108, 0.013637310825288296, 0.01387784257531166, 0.010833079926669598, 0.010169975459575653, 0.012248876504600048, 0.01348117645829916, 0.012680294923484325, 0.011001565493643284, 0.01092443522065878, 0.009773892350494862, 0.010190797969698906, 0.012458710931241512, 0.010069009847939014, 0.010439876466989517, 0.01163905393332243]

Loss: [0.24954217672348022, 0.07828604429960251, 0.06475508958101273, 0.04797632247209549, 0.03432472050189972, 0.02665622904896736, 0.019293613731861115, 0.0164228156208992, 0.012623338028788567, 0.009594067931175232, 0.008992339484393597, 0.006781889125704765, 0.005247235763818026, 0.0045051672495901585, 0.0037931674160063267, 0.003633122658357024, 0.00296491920016706, 0.003536486765369773, 0.002757341368123889, 0.0027177613228559494, 0.002103218110278249, 0.002036829013377428, 0.0018373472848907113, 0.0018296475755050778, 0.0018804363207891583, 0.0017311035189777613, 0.0014049224555492401, 0.0015169285470619798, 0.0015375252114608884, 0.0016909384867176414] 
Val_loss: [0.03321516513824463, 0.0834270715713501, 0.005687008611857891, 0.04156625643372536, 0.010606548748910427, 0.036482058465480804, 0.013667476363480091, 0.02664813958108425, 0.014026926830410957, 0.009873769246041775, 0.019951149821281433, 0.015866048634052277, 0.011100005358457565, 0.009461645036935806, 0.009045088663697243, 0.010430068708956242, 0.008385705761611462, 0.010029568336904049, 0.011042828671634197, 0.012001363560557365, 0.011584206484258175, 0.011976707726716995, 0.009661892428994179, 0.007975050248205662, 0.008132795803248882, 0.009130562655627728, 0.0074658771045506, 0.008769613690674305, 0.007291215471923351, 0.009477263316512108]

Loss: [1.0173687934875488, 0.44537147879600525, 0.3385986089706421, 0.17392301559448242, 0.11279115825891495, 0.07840355485677719, 0.05692063271999359, 0.043250344693660736, 0.032490119338035583, 0.02593141235411167, 0.021375270560383797, 0.017409026622772217, 0.014862144365906715, 0.012073344551026821, 0.010533367283642292, 0.009217001497745514, 0.007859885692596436, 0.00715211033821106, 0.00648256903514266, 0.005992726888507605, 0.005495702847838402, 0.004993448033928871, 0.004905910696834326, 0.004860675428062677, 0.004618597216904163, 0.004143579863011837, 0.0039579663425683975, 0.0037817228585481644, 0.0035265295300632715, 0.0033622474875301123] 
Val_loss: [0.3086383640766144, 0.2008482962846756, 0.11108758300542831, 0.01440892368555069, 0.0070663271471858025, 0.0075674462132155895, 0.023189784958958626, 0.00790730956941843, 0.008608022704720497, 0.0031152907758951187, 0.0032777239102870226, 0.006604669149965048, 0.0031713128555566072, 0.0061504733748734, 0.00899890810251236, 0.007561786100268364, 0.007269053719937801, 0.008272074162960052, 0.008605318143963814, 0.009296506643295288, 0.007170510478317738, 0.011059263721108437, 0.010508124716579914, 0.00734719866886735, 0.007095573469996452, 0.008345307782292366, 0.008941145613789558, 0.006200310308486223, 0.008122062310576439, 0.0064017316326498985]

Loss: [0.13523510098457336, 0.05446763336658478, 0.03876923397183418, 0.03030349686741829, 0.023198876529932022, 0.01956845074892044, 0.016179891303181648, 0.011497738771140575, 0.008671186864376068, 0.006875358987599611, 0.006234508939087391, 0.0045145354233682156, 0.0039616236463189125, 0.0033845838624984026, 0.0030132688116282225, 0.002757604233920574, 0.0023321579210460186, 0.0019369449000805616, 0.001919131027534604, 0.0017543666763231158, 0.0015612486749887466, 0.0014827573904767632, 0.0012804456055164337, 0.0012454867828637362, 0.0014392184093594551, 0.0012236632173880935, 0.0009467723430134356, 0.0008929847390390933, 0.001077441149391234, 0.0009147701202891767] 
Val_loss: [0.03357776999473572, 0.09142016619443893, 0.05469891428947449, 0.0904204472899437, 0.041537199169397354, 0.03642984852194786, 0.054758407175540924, 0.035500407218933105, 0.02809867262840271, 0.016804998740553856, 0.0148670868948102, 0.018898827955126762, 0.015024586580693722, 0.014611272141337395, 0.017876459285616875, 0.015902753919363022, 0.016883736476302147, 0.020770514383912086, 0.01451050490140915, 0.01771875098347664, 0.015976224094629288, 0.01757429912686348, 0.014985090121626854, 0.015619349665939808, 0.012130970135331154, 0.012642450630664825, 0.013031581416726112, 0.013995383866131306, 0.01199327688664198, 0.011958526447415352]

