Val_loss: [0.004680546000599861, 0.008226611651480198, 0.015052292495965958, 0.025257397443056107, 0.038305118680000305, 0.053501203656196594, 0.0724371075630188, 0.09658315777778625, 0.12776194512844086, 0.166891947388649, 0.2100890874862671, 0.2458897978067398, 0.2630157470703125, 0.2536422908306122, 0.22547130286693573, 0.18805554509162903, 0.14977619051933289, 0.11764858663082123, 0.09286366403102875, 0.0758868008852005, 0.06519496440887451, 0.05952480062842369, 0.05675414204597473, 0.05650857463479042, 0.058058805763721466, 0.06064467877149582, 0.06365612149238586, 0.06620298326015472, 0.06778088212013245, 0.06799261271953583]

Loss: [0.08414285629987717, 0.032291021198034286, 0.03762601688504219, 0.024202007800340652, 0.024600613862276077, 0.021127354353666306, 0.013529667630791664, 0.015621211379766464, 0.014838235452771187, 0.012376572005450726, 0.011899621225893497, 0.010019185952842236, 0.00824550911784172, 0.0075293732807040215, 0.006709632929414511, 0.006412120070308447, 0.005789924878627062, 0.005097337998449802, 0.004787054844200611, 0.004702181555330753, 0.004465477075427771, 0.0041654170490801334, 0.004069432150572538, 0.003759900340810418, 0.003619422670453787, 0.0034562505315989256, 0.003237904282286763, 0.003309575840830803, 0.0030082971788942814, 0.003053373657166958] 
Val_loss: [0.24118858575820923, 0.2670990824699402, 0.21033364534378052, 0.15178260207176208, 0.13544641435146332, 0.15596261620521545, 0.16593272984027863, 0.15908248722553253, 0.14024756848812103, 0.1228276938199997, 0.11880480498075485, 0.12241610884666443, 0.1230878084897995, 0.1191350668668747, 0.11715015769004822, 0.11592432111501694, 0.11539208889007568, 0.11613671481609344, 0.11686685681343079, 0.11946146935224533, 0.11895330250263214, 0.11709561944007874, 0.11640719324350357, 0.11877022683620453, 0.11944834887981415, 0.11536765098571777, 0.1143198311328888, 0.12056834995746613, 0.12551206350326538, 0.12115058302879333]

Loss: [0.22718745470046997, 0.07153823226690292, 0.0581049844622612, 0.04684508591890335, 0.0337638333439827, 0.026647493243217468, 0.021859776228666306, 0.017726361751556396, 0.015856046229600906, 0.013600625097751617, 0.01172418612986803, 0.012559532187879086, 0.01196464616805315, 0.010960331186652184, 0.010145315900444984, 0.008501785807311535, 0.00821002572774887, 0.007093715947121382, 0.006125597283244133, 0.006150333676487207, 0.00568636367097497, 0.0064954631961882114, 0.006431287154555321, 0.005697938147932291, 0.005639163311570883, 0.005058730021119118, 0.005925879813730717, 0.006253405008465052, 0.005080603528767824, 0.005631633102893829] 
Val_loss: [0.02249634638428688, 0.061382394284009933, 0.029344195500016212, 0.09247882664203644, 0.0627155601978302, 0.13516293466091156, 0.11102352291345596, 0.14311301708221436, 0.14454255998134613, 0.11572318524122238, 0.14982090890407562, 0.1056322455406189, 0.12068264186382294, 0.15752309560775757, 0.10316140949726105, 0.16432377696037292, 0.1213393434882164, 0.1304585039615631, 0.12706157565116882, 0.1503465622663498, 0.11260747909545898, 0.15406693518161774, 0.1373130977153778, 0.11765839159488678, 0.1630159169435501, 0.0944402813911438, 0.173915296792984, 0.10457957535982132, 0.14397133886814117, 0.1372096985578537]

Loss: [0.16310301423072815, 0.0710994154214859, 0.05769648030400276, 0.05266539752483368, 0.04425448551774025, 0.03899235278367996, 0.032516464591026306, 0.02715313620865345, 0.023714672774076462, 0.025548964738845825, 0.016954800114035606, 0.01540431473404169, 0.011404627002775669, 0.01098130363970995, 0.012510073371231556, 0.009725870564579964, 0.010944853536784649, 0.008832311257719994, 0.008019689470529556, 0.007874204777181149, 0.005933545529842377, 0.005517441313713789, 0.00462242541834712, 0.0054497369565069675, 0.004641183186322451, 0.0037551363930106163, 0.0035784824285656214, 0.0029891934245824814, 0.0025612872559577227, 0.002250417834147811] 
Val_loss: [0.028528233990073204, 0.025500111281871796, 0.023320766165852547, 0.02150030992925167, 0.01922820881009102, 0.018620993942022324, 0.014585934579372406, 0.013341682963073254, 0.019492430612444878, 0.012218788266181946, 0.013047156855463982, 0.01228395290672779, 0.014068696647882462, 0.013552607968449593, 0.015695443376898766, 0.0207525547593832, 0.015572480857372284, 0.013848330825567245, 0.016524862498044968, 0.016079995781183243, 0.019273390993475914, 0.016525661572813988, 0.016567936167120934, 0.013043222948908806, 0.018281757831573486, 0.019156672060489655, 0.01900639757514, 0.017556242644786835, 0.017206432297825813, 0.017093418166041374]

Loss: [0.17806066572666168, 0.06774833798408508, 0.05301471799612045, 0.04116767644882202, 0.031442660838365555, 0.025252949446439743, 0.019180864095687866, 0.015487433411180973, 0.012765506282448769, 0.013027112931013107, 0.0122450590133667, 0.009671674109995365, 0.0071321711875498295, 0.007155096624046564, 0.005424744449555874, 0.005241492763161659, 0.004821550566703081, 0.005567517131567001, 0.004599644802510738, 0.004188655875623226, 0.004005742259323597, 0.0045071798376739025, 0.004987160209566355, 0.004033114295452833, 0.0033786639105528593, 0.003427223302423954, 0.0029054463375359774, 0.0028296750970184803, 0.0025218427181243896, 0.0023725435603410006] 
Val_loss: [0.10105043649673462, 0.036095865070819855, 0.055965814739465714, 0.022815441712737083, 0.019511999562382698, 0.028541190549731255, 0.020381273701786995, 0.023730546236038208, 0.038923438638448715, 0.02251192182302475, 0.018966462463140488, 0.02714022435247898, 0.037176892161369324, 0.03447933495044708, 0.023924702778458595, 0.028516491875052452, 0.033724330365657806, 0.03817598521709442, 0.029655301943421364, 0.025575831532478333, 0.02696870267391205, 0.029405169188976288, 0.029456378892064095, 0.031588245183229446, 0.040510475635528564, 0.03670337051153183, 0.03287361189723015, 0.028254108503460884, 0.023472879081964493, 0.03008216992020607]

