Val_loss: [0.03414352610707283, 0.023560302332043648, 0.023724637925624847, 0.01878092996776104, 0.01648557558655739, 0.013675838708877563, 0.00799720548093319, 0.015065343119204044, 0.014314479194581509, 0.008130581118166447, 0.015955490991473198, 0.011829237453639507, 0.00948941707611084, 0.010735047981142998, 0.00878614280372858, 0.011555001139640808, 0.008556121960282326, 0.008725817315280437, 0.009865437634289265, 0.010327206924557686, 0.012393065728247166, 0.01024885568767786, 0.009989223442971706, 0.010798593051731586, 0.011089932173490524, 0.01179260853677988, 0.009027489461004734, 0.009255816228687763, 0.009147188626229763, 0.01025737076997757]

Loss: [0.05748018994927406, 0.02249309979379177, 0.0159237589687109, 0.011238967068493366, 0.008115171454846859, 0.005882544908672571, 0.004233597777783871, 0.0036149434745311737, 0.002892825286835432, 0.002538209781050682, 0.0030020526610314846, 0.002428180305287242, 0.0026127134915441275, 0.0025827926583588123, 0.0017532982164993882, 0.0014872431056573987, 0.001166763948276639, 0.0010078828781843185, 0.0009117695153690875, 0.0008826134726405144, 0.0009640470962040126, 0.0006931168609298766, 0.0007139242370612919, 0.0006069698720239103, 0.0005243486957624555, 0.0004654082003980875, 0.00046735163778066635, 0.0004327305359765887, 0.00046450438094325364, 0.0006313563790172338] 
Val_loss: [0.02845231257379055, 0.027201808989048004, 0.02297101356089115, 0.020180365070700645, 0.012969568371772766, 0.020337766036391258, 0.016867410391569138, 0.017308644950389862, 0.022542357444763184, 0.01952160708606243, 0.018071087077260017, 0.02359921671450138, 0.02193840593099594, 0.014446258544921875, 0.01344933733344078, 0.014774921350181103, 0.014901071786880493, 0.014109652489423752, 0.014098359271883965, 0.013353879563510418, 0.015139390714466572, 0.014319865964353085, 0.014978707768023014, 0.014226563274860382, 0.015798361971974373, 0.014778991229832172, 0.015316000208258629, 0.015153061598539352, 0.014282030053436756, 0.01344652846455574]

Loss: [0.08027336746454239, 0.022185679525136948, 0.01626993529498577, 0.013581044040620327, 0.01111896988004446, 0.009244550950825214, 0.007472478784620762, 0.0072953589260578156, 0.006186383310705423, 0.004495146218687296, 0.004160279408097267, 0.003911937121301889, 0.0031918727327138186, 0.0028230405878275633, 0.0027051535435020924, 0.002691147616133094, 0.0023514218628406525, 0.0021974476985633373, 0.0022471039555966854, 0.001987442374229431, 0.0017653161194175482, 0.0015293176984414458, 0.0013995077461004257, 0.001365429488942027, 0.0012759212404489517, 0.0012032337253913283, 0.0011156933614984155, 0.0012721169041469693, 0.0016141521045938134, 0.001460316008888185] 
Val_loss: [0.05316826328635216, 0.02443334273993969, 0.018877655267715454, 0.033507950603961945, 0.029856001958251, 0.03864404559135437, 0.05640004947781563, 0.04352591931819916, 0.03117252141237259, 0.04497681185603142, 0.04181772470474243, 0.039433375000953674, 0.04303009435534477, 0.03620769456028938, 0.04610666632652283, 0.045877475291490555, 0.04366421326994896, 0.0372588187456131, 0.026938095688819885, 0.04443616047501564, 0.03883851319551468, 0.04229572415351868, 0.030519401654601097, 0.04017132893204689, 0.04190165922045708, 0.032655563205480576, 0.03313843160867691, 0.0522327721118927, 0.04222682863473892, 0.028137564659118652]

Loss: [0.033122468739748, 0.017259817570447922, 0.01334416028112173, 0.009828941896557808, 0.007521573454141617, 0.006144882179796696, 0.004727629479020834, 0.004023049492388964, 0.003158631268888712, 0.0031097601167857647, 0.0029588148463517427, 0.002786611206829548, 0.002145430538803339, 0.0024692323058843613, 0.0024685089010745287, 0.0021110891830176115, 0.0016501432983204722, 0.0014131194911897182, 0.0015337392687797546, 0.001417669584043324, 0.0011158536653965712, 0.0012960254680365324, 0.0012637011241167784, 0.0016471663257107139, 0.001454522367566824, 0.0012102394830435514, 0.0010646432638168335, 0.0009052342502400279, 0.0010281996801495552, 0.0008205671329051256] 
Val_loss: [0.024367615580558777, 0.04476165771484375, 0.024433428421616554, 0.021675778552889824, 0.013391363434493542, 0.017539704218506813, 0.024787750095129013, 0.017542807385325432, 0.021917158737778664, 0.015823138877749443, 0.020284730941057205, 0.017118088901042938, 0.019111106172204018, 0.021975426003336906, 0.017636332660913467, 0.020094620063900948, 0.017998365685343742, 0.018208760768175125, 0.022578418254852295, 0.01925772987306118, 0.02022426761686802, 0.023018058389425278, 0.01730319671332836, 0.020928246900439262, 0.029515210539102554, 0.023956891149282455, 0.019650602713227272, 0.01917157880961895, 0.020212501287460327, 0.018297621980309486]

