Val_loss: [0.061849452555179596, 0.032684843987226486, 0.03126944974064827, 0.03563440591096878, 0.05782240256667137, 0.08972298353910446, 0.11360805481672287, 0.12892042100429535, 0.13709788024425507, 0.13930511474609375, 0.13701970875263214, 0.13193228840827942, 0.12581630051136017, 0.12128625810146332, 0.11902276426553726, 0.11748484522104263, 0.11667346209287643, 0.11606650054454803, 0.11531973630189896, 0.11395321041345596, 0.11324679851531982, 0.11494818329811096, 0.12002930045127869, 0.12817919254302979, 0.1380462795495987, 0.14815565943717957, 0.15755681693553925, 0.1654082089662552, 0.17104464769363403, 0.17459508776664734]

Loss: [0.10201471298933029, 0.05534088984131813, 0.025373907759785652, 0.03355364128947258, 0.02211407572031021, 0.020112596452236176, 0.016973476856946945, 0.013398817740380764, 0.013966214843094349, 0.011956103146076202, 0.011285516433417797, 0.010007248260080814, 0.009404174983501434, 0.009317725896835327, 0.00819105189293623, 0.007912317290902138, 0.007265317253768444, 0.006474167108535767, 0.006399808917194605, 0.005736136343330145, 0.005712415091693401, 0.00507087167352438, 0.005164896138012409, 0.004975782707333565, 0.004244257230311632, 0.0037979064509272575, 0.003660972695797682, 0.003294620430096984, 0.0033581459429115057, 0.0028436759021133184] 
Val_loss: [0.1420837789773941, 0.19067533314228058, 0.24343718588352203, 0.22790472209453583, 0.18541519343852997, 0.17236025631427765, 0.18748143315315247, 0.191489115357399, 0.17407843470573425, 0.14778350293636322, 0.13972383737564087, 0.1540202796459198, 0.1662943959236145, 0.1613432765007019, 0.1520574986934662, 0.1510554999113083, 0.16076381504535675, 0.16547735035419464, 0.16091254353523254, 0.14940179884433746, 0.1496570110321045, 0.16172033548355103, 0.16122856736183167, 0.1530986726284027, 0.16156628727912903, 0.16610464453697205, 0.15950267016887665, 0.15044265985488892, 0.15904109179973602, 0.16359280049800873]

Loss: [0.20136480033397675, 0.0716666504740715, 0.0465518981218338, 0.03675537183880806, 0.031206676736474037, 0.024201424792408943, 0.020951949059963226, 0.017835183069109917, 0.01467195339500904, 0.013084152713418007, 0.010914278216660023, 0.009561761282384396, 0.00883854366838932, 0.007957142777740955, 0.007189720869064331, 0.0065113455057144165, 0.006672488991171122, 0.005794269032776356, 0.005093506071716547, 0.004579644650220871, 0.004716361872851849, 0.0039412397891283035, 0.0036704225931316614, 0.003931751009076834, 0.003577724564820528, 0.0029460701625794172, 0.002837116364389658, 0.003292340086773038, 0.0031431845854967833, 0.0023719139862805605] 
Val_loss: [0.12470076233148575, 0.07902658730745316, 0.13108359277248383, 0.06378016620874405, 0.06076541170477867, 0.0881122350692749, 0.06562940031290054, 0.05926169082522392, 0.08945439010858536, 0.0734180212020874, 0.08453722298145294, 0.07997015863656998, 0.08085070550441742, 0.08186303079128265, 0.07435082644224167, 0.08327901363372803, 0.0742742046713829, 0.08329666405916214, 0.07579181343317032, 0.0883711725473404, 0.07338991016149521, 0.08925274014472961, 0.06773681193590164, 0.08717378228902817, 0.08120746165513992, 0.0851249024271965, 0.08057121932506561, 0.07153034210205078, 0.08774181455373764, 0.07307828962802887]

Loss: [0.16749244928359985, 0.06027548760175705, 0.042714644223451614, 0.03689393773674965, 0.03284535929560661, 0.02836364321410656, 0.025412634015083313, 0.022815754637122154, 0.02131035551428795, 0.01884828507900238, 0.01569363847374916, 0.014538881368935108, 0.013685057871043682, 0.01118355244398117, 0.009352673776447773, 0.008885324001312256, 0.008876658044755459, 0.006997315213084221, 0.006415449548512697, 0.0060538072139024734, 0.005298241041600704, 0.004466722719371319, 0.004582647234201431, 0.003972174599766731, 0.0040050409734249115, 0.004067179746925831, 0.0043675764463841915, 0.0037469379603862762, 0.00319782760925591, 0.0027474653907120228] 
Val_loss: [0.09304603934288025, 0.1130855530500412, 0.09257212281227112, 0.1199629083275795, 0.09052056074142456, 0.11579640954732895, 0.10018861293792725, 0.11483694612979889, 0.09778144955635071, 0.10947228968143463, 0.11445486545562744, 0.1104072630405426, 0.09224660694599152, 0.09777602553367615, 0.10399197041988373, 0.10194160044193268, 0.09609713405370712, 0.09718137234449387, 0.08908610045909882, 0.09015027433633804, 0.10399390757083893, 0.11059727519750595, 0.11084733158349991, 0.09942619502544403, 0.09893906116485596, 0.09283418208360672, 0.097734235227108, 0.106496162712574, 0.10726647824048996, 0.10734635591506958]

Loss: [0.23630723357200623, 0.08064188063144684, 0.05406811460852623, 0.04807574301958084, 0.043190136551856995, 0.03739270940423012, 0.03485863655805588, 0.0305883027613163, 0.02746148407459259, 0.02458587847650051, 0.021603435277938843, 0.019262777641415596, 0.017401427030563354, 0.015346057713031769, 0.013426382094621658, 0.013722708448767662, 0.010914819315075874, 0.009133023209869862, 0.008409632369875908, 0.007750330027192831, 0.006570131052285433, 0.006834497209638357, 0.005756882485002279, 0.005492199212312698, 0.006003731861710548, 0.0046806372702121735, 0.0037026589270681143, 0.003849209053441882, 0.004137681797146797, 0.0035852869041264057] 
Val_loss: [0.09936654567718506, 0.09715371578931808, 0.09519338607788086, 0.10723832249641418, 0.09610916674137115, 0.10303732007741928, 0.10256905853748322, 0.0947532057762146, 0.09330658614635468, 0.09242203086614609, 0.09541824460029602, 0.09494881331920624, 0.1006283164024353, 0.0927414521574974, 0.09599210321903229, 0.09586244821548462, 0.09470656514167786, 0.09377014636993408, 0.090749092400074, 0.09471993893384933, 0.10275641083717346, 0.0994027704000473, 0.09610725194215775, 0.10606761276721954, 0.10133974254131317, 0.09784821420907974, 0.0961012914776802, 0.10152658075094223, 0.10279346257448196, 0.09258197993040085]

Loss: [0.2021767497062683, 0.0667588859796524, 0.051212459802627563, 0.04358099773526192, 0.039712678641080856, 0.03449740633368492, 0.027241097763180733, 0.025824610143899918, 0.020848862826824188, 0.016735611483454704, 0.014376899227499962, 0.012705553323030472, 0.012062120251357555, 0.010441809892654419, 0.008698290213942528, 0.007337402086704969, 0.006447622086852789, 0.005744932685047388, 0.0052500516176223755, 0.004953513387590647, 0.004469261039048433, 0.004927321337163448, 0.0040243081748485565, 0.003802412422373891, 0.0038002165965735912, 0.00408418383449316, 0.0036087266635149717, 0.003309824736788869, 0.0028684407006949186, 0.0029745304491370916] 
Val_loss: [0.20784376561641693, 0.11014078557491302, 0.1696147471666336, 0.10270972549915314, 0.1530626118183136, 0.10888949781656265, 0.12071825563907623, 0.09759189933538437, 0.0888228788971901, 0.09879497438669205, 0.08669968694448471, 0.08328456431627274, 0.07555211335420609, 0.0841720849275589, 0.0894210934638977, 0.08242879062891006, 0.08380280435085297, 0.08720120787620544, 0.0942455306649208, 0.08533966541290283, 0.08117959648370743, 0.08344024419784546, 0.08238568156957626, 0.08941607177257538, 0.09967156499624252, 0.0918954461812973, 0.08440078049898148, 0.08980561792850494, 0.08363215625286102, 0.08377242833375931]

Loss: [0.17013688385486603, 0.05892513319849968, 0.03963792696595192, 0.032426632940769196, 0.02501232735812664, 0.021728243678808212, 0.017392629757523537, 0.015611618757247925, 0.013224592432379723, 0.01059141755104065, 0.009075636975467205, 0.007696142885833979, 0.007315609138458967, 0.007276485208421946, 0.006397238001227379, 0.00535743311047554, 0.00463113421574235, 0.004225609824061394, 0.003860402386635542, 0.003408940741792321, 0.0032345643267035484, 0.002914165146648884, 0.0030910400673747063, 0.0028761159628629684, 0.002543803071603179, 0.0023547846358269453, 0.0023319118190556765, 0.002117074793204665, 0.0021988889202475548, 0.0021242189686745405] 
Val_loss: [0.17914651334285736, 0.08836697787046432, 0.10547280311584473, 0.08622228354215622, 0.09604226052761078, 0.0831490010023117, 0.09888532757759094, 0.0779886469244957, 0.09154585003852844, 0.08741547167301178, 0.08735234290361404, 0.09300680458545685, 0.08909514546394348, 0.08404239267110825, 0.10513823479413986, 0.09503807872533798, 0.0891580581665039, 0.09586683660745621, 0.09457838535308838, 0.09668620675802231, 0.10670895874500275, 0.08705297112464905, 0.10340605676174164, 0.09953267127275467, 0.10312503576278687, 0.0923495665192604, 0.09901440888643265, 0.09390473365783691, 0.08838330954313278, 0.1007375419139862]

