Val_loss: [0.16643474996089935, 0.1521550863981247, 0.1725531369447708, 0.17772765457630157, 0.16987167298793793, 0.15578877925872803, 0.14138434827327728, 0.13065358996391296, 0.12497523427009583, 0.12202068418264389, 0.1193552315235138, 0.11716616898775101, 0.11485965549945831, 0.11495164781808853, 0.11718054115772247, 0.11834950745105743, 0.1170465350151062, 0.11371515691280365, 0.10853296518325806, 0.10448866337537766, 0.10326389968395233, 0.10409136116504669, 0.10611996799707413, 0.10891164839267731, 0.11265946179628372, 0.11543351411819458, 0.1167411133646965, 0.1162591278553009, 0.11519917845726013, 0.11443991214036942]

Loss: [0.3497394919395447, 0.14971612393856049, 0.0682213082909584, 0.09319137781858444, 0.057028140872716904, 0.03498806059360504, 0.041821178048849106, 0.042427390813827515, 0.03478123992681503, 0.02788127213716507, 0.026251520961523056, 0.024696355685591698, 0.0190992783755064, 0.015809742733836174, 0.01577874831855297, 0.01479651965200901, 0.01336846686899662, 0.012027518823742867, 0.0120198680087924, 0.010518492199480534, 0.009732838720083237, 0.008835365995764732, 0.007905027829110622, 0.007413413375616074, 0.00717349536716938, 0.006608278956264257, 0.006044387351721525, 0.005495963152498007, 0.00503508048132062, 0.004633069038391113] 
Val_loss: [0.2398889660835266, 0.0907181054353714, 0.0634738951921463, 0.056780800223350525, 0.06265706568956375, 0.07898616045713425, 0.08475185185670853, 0.07636094093322754, 0.06270040571689606, 0.05525435879826546, 0.05493568629026413, 0.05821077525615692, 0.0669109970331192, 0.07590485364198685, 0.08039185404777527, 0.07925557345151901, 0.07552924007177353, 0.07108409702777863, 0.0691654309630394, 0.0694190189242363, 0.0712883323431015, 0.0740472823381424, 0.07647224515676498, 0.07901271432638168, 0.08207101374864578, 0.08294495195150375, 0.08220936357975006, 0.08107418566942215, 0.08006541430950165, 0.08079826086759567]

Loss: [0.05483919009566307, 0.042712148278951645, 0.03228404372930527, 0.028999902307987213, 0.02074705809354782, 0.01675686426460743, 0.015130228362977505, 0.013175145722925663, 0.011514969170093536, 0.011563400737941265, 0.012392223812639713, 0.008835640735924244, 0.00730438157916069, 0.006714226212352514, 0.007025355007499456, 0.005694579798728228, 0.005346632096916437, 0.004598506260663271, 0.004121964797377586, 0.0037531114649027586, 0.003170449985191226, 0.003210992319509387, 0.002597135491669178, 0.002472324762493372, 0.0023885597474873066, 0.0021474980749189854, 0.002060192171484232, 0.0019263484282419086, 0.001814411603845656, 0.0014767134562134743] 
Val_loss: [0.08172482252120972, 0.1009715124964714, 0.07142916321754456, 0.08933517336845398, 0.07838530838489532, 0.0828540176153183, 0.08185067772865295, 0.07021615654230118, 0.07615554332733154, 0.06629204750061035, 0.07102525979280472, 0.06200333684682846, 0.06967537105083466, 0.06637707352638245, 0.07102502882480621, 0.06045171990990639, 0.06629124283790588, 0.06241458281874657, 0.06727754324674606, 0.06520559638738632, 0.06638463586568832, 0.06626395881175995, 0.06452733278274536, 0.06803581863641739, 0.06472846865653992, 0.06524072587490082, 0.06906873732805252, 0.0656210333108902, 0.06759518384933472, 0.0671028271317482]

Loss: [0.4988468289375305, 0.14809657633304596, 0.05913304537534714, 0.049807317554950714, 0.04127991944551468, 0.034691423177719116, 0.034575432538986206, 0.030836496502161026, 0.0295553095638752, 0.028168734163045883, 0.026809025555849075, 0.024876313284039497, 0.02426205389201641, 0.02272423729300499, 0.022005679085850716, 0.020479874685406685, 0.019940566271543503, 0.019335243850946426, 0.01839902251958847, 0.016522163525223732, 0.016693921759724617, 0.014975018799304962, 0.01421264186501503, 0.01260403636842966, 0.013591283932328224, 0.012704501859843731, 0.010817332193255424, 0.011180147528648376, 0.010817290283739567, 0.010212269611656666] 
Val_loss: [0.3178498148918152, 0.04537338390946388, 0.05995061993598938, 0.045768871903419495, 0.04584721103310585, 0.03659602254629135, 0.04053565114736557, 0.03378754109144211, 0.040422603487968445, 0.03027379885315895, 0.03535965457558632, 0.03530329838395119, 0.033307816833257675, 0.032776493579149246, 0.02399480901658535, 0.03169400244951248, 0.033278048038482666, 0.03527370095252991, 0.021201856434345245, 0.021169109269976616, 0.028346529230475426, 0.025638729333877563, 0.023655187338590622, 0.028856545686721802, 0.02414378523826599, 0.021015377715229988, 0.02150391787290573, 0.025217123329639435, 0.02421228028833866, 0.021106313914060593]

Loss: [0.168791264295578, 0.05889403074979782, 0.0395219661295414, 0.03168250620365143, 0.027871180325746536, 0.02334028109908104, 0.021548666059970856, 0.01874575950205326, 0.017122454941272736, 0.016839487478137016, 0.018442312255501747, 0.014374594204127789, 0.012594189494848251, 0.011188661679625511, 0.011427318677306175, 0.011242850683629513, 0.010167187079787254, 0.009179838933050632, 0.008610990829765797, 0.007478795479983091, 0.007340689655393362, 0.006398950703442097, 0.0061004250310361385, 0.006061412859708071, 0.00536759477108717, 0.004770452156662941, 0.004077800549566746, 0.003784204600378871, 0.003629078855738044, 0.003622981021180749] 
Val_loss: [0.057415660470724106, 0.07866757363080978, 0.04216863587498665, 0.049228183925151825, 0.03798345476388931, 0.04550072178244591, 0.03341346234083176, 0.03135745972394943, 0.042306602001190186, 0.02917577140033245, 0.03878748044371605, 0.03492749482393265, 0.03480858728289604, 0.027217794209718704, 0.03748801350593567, 0.038905248045921326, 0.02749234437942505, 0.025440210476517677, 0.02996916137635708, 0.02672049216926098, 0.029310813173651695, 0.030021945014595985, 0.027251647785305977, 0.025037532672286034, 0.029958052560687065, 0.02713349647819996, 0.02763100154697895, 0.027051910758018494, 0.030185317620635033, 0.031031854450702667]

Loss: [0.15641501545906067, 0.05510662496089935, 0.03879157453775406, 0.03383918106555939, 0.029094375669956207, 0.025575334206223488, 0.02351825125515461, 0.022257426753640175, 0.020173730328679085, 0.017874419689178467, 0.016673587262630463, 0.01454931776970625, 0.013331145979464054, 0.012345095165073872, 0.010801422409713268, 0.010206474922597408, 0.009618346579372883, 0.00951820332556963, 0.009233437478542328, 0.008746298961341381, 0.00779317319393158, 0.0077473861165344715, 0.006863514427095652, 0.006694857031106949, 0.006475441623479128, 0.0056481133215129375, 0.005592930130660534, 0.006634132005274296, 0.005467526149004698, 0.005565634462982416] 
Val_loss: [0.06453652679920197, 0.049187712371349335, 0.038090795278549194, 0.035038840025663376, 0.030827326700091362, 0.026501014828681946, 0.031035447493195534, 0.026521354913711548, 0.025743762031197548, 0.026931511238217354, 0.023984359577298164, 0.0243826974183321, 0.024658765643835068, 0.024271180853247643, 0.023491837084293365, 0.02417178452014923, 0.023995129391551018, 0.02398773282766342, 0.023190855979919434, 0.02438771352171898, 0.02242843620479107, 0.022253457456827164, 0.023446310311555862, 0.02346079796552658, 0.022489182651042938, 0.022686362266540527, 0.02284199930727482, 0.022680219262838364, 0.02452353574335575, 0.02312205173075199]

Loss: [0.42969655990600586, 0.054473936557769775, 0.043353371322155, 0.033882513642311096, 0.031151214614510536, 0.028470085933804512, 0.02634705975651741, 0.02571277506649494, 0.022954491898417473, 0.021795254200696945, 0.020683666691184044, 0.019464146345853806, 0.019036561250686646, 0.018201574683189392, 0.017555149272084236, 0.016835849732160568, 0.01614655740559101, 0.01614118553698063, 0.015021143481135368, 0.01519524585455656, 0.014864334836602211, 0.013842337764799595, 0.013975988142192364, 0.013603170402348042, 0.014202437363564968, 0.01278059184551239, 0.013410896994173527, 0.011898642405867577, 0.012251971289515495, 0.010674127377569675] 
Val_loss: [0.03737886995077133, 0.0514313206076622, 0.031603120267391205, 0.03241166099905968, 0.02906678430736065, 0.026719912886619568, 0.02473658323287964, 0.025317754596471786, 0.025246748700737953, 0.02484167367219925, 0.025329144671559334, 0.025158880278468132, 0.02646523155272007, 0.025752004235982895, 0.02541959099471569, 0.025638949126005173, 0.026614084839820862, 0.026417553424835205, 0.027095632627606392, 0.026342470198869705, 0.028534794226288795, 0.02996111661195755, 0.025940433144569397, 0.028127215802669525, 0.030533958226442337, 0.035635195672512054, 0.036846503615379333, 0.03493552654981613, 0.041965287178754807, 0.03283125162124634]

