Val_loss: [0.23215718567371368, 0.3157016932964325, 0.3682331442832947, 0.3634498119354248, 0.33018481731414795, 0.2935933470726013, 0.2750933766365051, 0.2679007649421692, 0.26235952973365784, 0.2515014410018921, 0.23971572518348694, 0.23892053961753845, 0.25896596908569336, 0.2836039662361145, 0.29833102226257324, 0.2994163930416107, 0.29537299275398254, 0.2975773513317108, 0.30456531047821045, 0.3062681555747986, 0.2979130148887634, 0.28627705574035645, 0.28225407004356384, 0.28881990909576416, 0.2988164722919464, 0.30395713448524475, 0.3031184673309326, 0.30173763632774353, 0.30486029386520386, 0.3105347752571106]

Loss: [0.171282559633255, 0.18259990215301514, 0.10190969705581665, 0.07598967850208282, 0.0725138783454895, 0.054352909326553345, 0.04904903098940849, 0.05169524624943733, 0.036860182881355286, 0.0377272367477417, 0.034227944910526276, 0.02596784383058548, 0.026592589914798737, 0.024585112929344177, 0.019021334126591682, 0.01775931753218174, 0.014976173639297485, 0.013198653236031532, 0.012098005041480064, 0.010696074925363064, 0.010125722736120224, 0.009201777167618275, 0.008434106595814228, 0.007856645621359348, 0.0075715528801083565, 0.006757115013897419, 0.006190698128193617, 0.006004118360579014, 0.005291214678436518, 0.0056777228601276875] 
Val_loss: [0.06013830006122589, 0.0710652694106102, 0.1255996972322464, 0.15575376152992249, 0.13795214891433716, 0.10378257185220718, 0.09651809185743332, 0.1162671372294426, 0.14637066423892975, 0.16128700971603394, 0.15233224630355835, 0.13974438607692719, 0.14244535565376282, 0.16179445385932922, 0.1734781116247177, 0.17344020307064056, 0.16439343988895416, 0.16248255968093872, 0.1709466278553009, 0.17859071493148804, 0.17262066900730133, 0.16439740359783173, 0.16662733256816864, 0.1722412407398224, 0.1663559228181839, 0.1638900190591812, 0.1661514937877655, 0.166020929813385, 0.1613473892211914, 0.16414326429367065]

Loss: [0.5882927775382996, 0.23427629470825195, 0.09196317940950394, 0.09448075294494629, 0.08231810480356216, 0.06915320456027985, 0.06421208381652832, 0.05411467328667641, 0.05219760537147522, 0.045896053314208984, 0.041589271277189255, 0.03799775242805481, 0.03442132845520973, 0.030614351853728294, 0.027447085827589035, 0.02571187913417816, 0.023371919989585876, 0.020950831472873688, 0.018890127539634705, 0.01654903031885624, 0.015273806639015675, 0.013664402067661285, 0.012763263657689095, 0.011977879330515862, 0.010600908659398556, 0.010918189771473408, 0.012717721983790398, 0.010962655767798424, 0.010208076797425747, 0.008767430670559406] 
Val_loss: [0.10325685143470764, 0.08736483752727509, 0.25474682450294495, 0.11968757957220078, 0.11379077285528183, 0.16719931364059448, 0.17281489074230194, 0.12165983021259308, 0.13868992030620575, 0.14573734998703003, 0.12958019971847534, 0.13558444380760193, 0.14901910722255707, 0.14199557900428772, 0.14636822044849396, 0.133592888712883, 0.1399819254875183, 0.14000284671783447, 0.1406150460243225, 0.1550542712211609, 0.1407875120639801, 0.14099490642547607, 0.14270944893360138, 0.14626272022724152, 0.14512868225574493, 0.128767192363739, 0.1619201898574829, 0.12329930812120438, 0.15027353167533875, 0.12331826984882355]

Loss: [0.0966382548213005, 0.0578739307820797, 0.04527440294623375, 0.033668067306280136, 0.028648894280195236, 0.02520686946809292, 0.023392679169774055, 0.021434757858514786, 0.021903568878769875, 0.016857804730534554, 0.01486620306968689, 0.014473143965005875, 0.01184219028800726, 0.009831899777054787, 0.008724529296159744, 0.007748449686914682, 0.006878675427287817, 0.006551409140229225, 0.005981320980936289, 0.005638516042381525, 0.006765348836779594, 0.006473648361861706, 0.005737289320677519, 0.004587928298860788, 0.004578611347824335, 0.004336860030889511, 0.0038979121018201113, 0.00710137328132987, 0.004533529281616211, 0.0040876478888094425] 
Val_loss: [0.11038810759782791, 0.081123948097229, 0.06018777936697006, 0.05596671625971794, 0.052025049924850464, 0.061424292623996735, 0.05015731602907181, 0.052748795598745346, 0.061721593141555786, 0.04206821322441101, 0.03797558322548866, 0.042929504066705704, 0.037206683307886124, 0.04630393534898758, 0.04254770651459694, 0.038943566381931305, 0.047658007591962814, 0.045214470475912094, 0.048295676708221436, 0.044316019862890244, 0.05821237713098526, 0.0508648157119751, 0.04074319452047348, 0.04718921333551407, 0.04318150505423546, 0.04168618470430374, 0.04047764465212822, 0.044558361172676086, 0.04321781173348427, 0.04336085543036461]

Loss: [0.14595824480056763, 0.07675804197788239, 0.059892311692237854, 0.0491071455180645, 0.03998029977083206, 0.03431376814842224, 0.02928864397108555, 0.028643721714615822, 0.02406689152121544, 0.01854436658322811, 0.019569972530007362, 0.016448870301246643, 0.014511753804981709, 0.012222685851156712, 0.012527267448604107, 0.011911331675946712, 0.010174590162932873, 0.009303358383476734, 0.00998536217957735, 0.008645565249025822, 0.007194671779870987, 0.007709752302616835, 0.007249490357935429, 0.006733192130923271, 0.0057240137830376625, 0.004971124231815338, 0.005167157389223576, 0.005879512522369623, 0.006453670095652342, 0.004876353312283754] 
Val_loss: [0.13421015441417694, 0.1567753702402115, 0.1352211833000183, 0.12984633445739746, 0.13875944912433624, 0.13433432579040527, 0.11649565398693085, 0.13238555192947388, 0.1257585734128952, 0.11183376610279083, 0.1263675093650818, 0.1471848040819168, 0.14000077545642853, 0.12945520877838135, 0.10992417484521866, 0.11657015979290009, 0.14316344261169434, 0.14090220630168915, 0.1392236202955246, 0.1100190207362175, 0.11669203639030457, 0.11182233691215515, 0.12869961559772491, 0.13154321908950806, 0.11961948871612549, 0.12258873879909515, 0.13005636632442474, 0.1231837123632431, 0.1279420554637909, 0.1139383390545845]

