Val_loss: [0.4043412208557129, 0.25050437450408936, 0.14945757389068604, 0.09575704485177994, 0.08176016062498093, 0.07342240959405899, 0.06887307018041611, 0.07147437334060669, 0.07467292249202728, 0.07752242684364319, 0.0808640718460083, 0.08495194464921951, 0.08908596634864807, 0.09277570992708206, 0.09587293863296509, 0.0987420380115509, 0.1005500853061676, 0.1019514799118042, 0.10344051569700241, 0.1050645112991333, 0.10683958232402802, 0.10892167687416077, 0.11108057200908661, 0.11347022652626038, 0.11628428101539612, 0.1193360686302185, 0.12239934504032135, 0.12579946219921112, 0.12937629222869873, 0.13292834162712097]

Loss: [0.2544971704483032, 0.19069434702396393, 0.13356515765190125, 0.08352921158075333, 0.09293441474437714, 0.09207324683666229, 0.07071683555841446, 0.07061856240034103, 0.07189498096704483, 0.06939070671796799, 0.06503298133611679, 0.059201013296842575, 0.0556795597076416, 0.05503246188163757, 0.05372859165072441, 0.05200078338384628, 0.048904504626989365, 0.04721968248486519, 0.04511358216404915, 0.042750585824251175, 0.041205864399671555, 0.039228349924087524, 0.03609169274568558, 0.03480645269155502, 0.03489432483911514, 0.03215615451335907, 0.03001248836517334, 0.027922499924898148, 0.02695361152291298, 0.025293845683336258] 
Val_loss: [0.31632038950920105, 0.259930819272995, 0.16859883069992065, 0.0783575251698494, 0.06279201060533524, 0.0897417962551117, 0.12249749153852463, 0.14377784729003906, 0.14520835876464844, 0.13088147342205048, 0.10909687727689743, 0.09149288386106491, 0.07909467816352844, 0.07868444919586182, 0.08982554078102112, 0.10781199485063553, 0.11263635754585266, 0.10878252983093262, 0.09384359419345856, 0.08149158954620361, 0.0774923637509346, 0.08389285951852798, 0.1038741022348404, 0.10813137143850327, 0.10205452889204025, 0.10143064707517624, 0.09730687737464905, 0.09422428160905838, 0.08940228074789047, 0.09774475544691086]

Loss: [0.37475529313087463, 0.09786369651556015, 0.08971808850765228, 0.05573142319917679, 0.05481908842921257, 0.04762737825512886, 0.0380505807697773, 0.03599938005208969, 0.030798183754086494, 0.027172835543751717, 0.02442546747624874, 0.023382671177387238, 0.020991289988160133, 0.019314421340823174, 0.016618983820080757, 0.015811387449502945, 0.014975610189139843, 0.013424525037407875, 0.01193584781140089, 0.010979429818689823, 0.010077702812850475, 0.00921169575303793, 0.008451580069959164, 0.008493843488395214, 0.008124717511236668, 0.006934191100299358, 0.006892198696732521, 0.006180629134178162, 0.0060645523481070995, 0.00471835071220994] 
Val_loss: [0.059949491173028946, 0.30256417393684387, 0.2402772456407547, 0.1595563143491745, 0.20870143175125122, 0.2777957320213318, 0.23412811756134033, 0.2671889662742615, 0.29579514265060425, 0.29196611046791077, 0.33474087715148926, 0.3150379955768585, 0.3225649297237396, 0.33939075469970703, 0.3107353746891022, 0.33688247203826904, 0.325321227312088, 0.32579317688941956, 0.3463812470436096, 0.34013164043426514, 0.34633195400238037, 0.3184470534324646, 0.3690852224826813, 0.3145349323749542, 0.34906914830207825, 0.36715471744537354, 0.31817445158958435, 0.3780532777309418, 0.35096174478530884, 0.3674890995025635]

Loss: [0.3715667724609375, 0.0935361236333847, 0.06940849870443344, 0.06636089086532593, 0.05921483039855957, 0.049741894006729126, 0.045502349734306335, 0.042193204164505005, 0.03911104425787926, 0.033108167350292206, 0.028761815279722214, 0.025414898991584778, 0.024388616904616356, 0.022183602675795555, 0.017806382849812508, 0.014729579910635948, 0.01312769390642643, 0.011863232590258121, 0.010679168626666069, 0.011310350149869919, 0.010375894606113434, 0.00895581766963005, 0.008327685296535492, 0.009282557293772697, 0.008138188160955906, 0.008701726794242859, 0.008345715701580048, 0.008566654287278652, 0.007685380522161722, 0.006740632001310587] 
Val_loss: [0.2769513726234436, 0.054735954850912094, 0.11810563504695892, 0.07093210518360138, 0.06343287974596024, 0.08237865567207336, 0.06848093867301941, 0.08751697838306427, 0.0668606087565422, 0.08383394777774811, 0.06931523978710175, 0.09529519826173782, 0.09677226096391678, 0.07066795974969864, 0.07966712862253189, 0.07811319828033447, 0.07602979242801666, 0.07769376039505005, 0.07287962734699249, 0.06914456188678741, 0.06978203356266022, 0.0743003860116005, 0.07072433829307556, 0.08232380449771881, 0.06499823927879333, 0.07549269497394562, 0.06331327557563782, 0.07052235305309296, 0.060417354106903076, 0.09257204085588455]

Loss: [0.1391235738992691, 0.06381449848413467, 0.04972372204065323, 0.03984855115413666, 0.03348982706665993, 0.02983562834560871, 0.02704627811908722, 0.023446137085556984, 0.024256885051727295, 0.02069602720439434, 0.020076466724276543, 0.017268046736717224, 0.014422128908336163, 0.014489450491964817, 0.012302267365157604, 0.013112292625010014, 0.012128033675253391, 0.011307314038276672, 0.01043965108692646, 0.011290047317743301, 0.008346877060830593, 0.008145424537360668, 0.00778430700302124, 0.006708677392452955, 0.006305274087935686, 0.006674493197351694, 0.007734670303761959, 0.007334018126130104, 0.007717072032392025, 0.007458304520696402] 
Val_loss: [0.05234459042549133, 0.04872439056634903, 0.07210767269134521, 0.052991680800914764, 0.06220051646232605, 0.07152606546878815, 0.06787598133087158, 0.06866397708654404, 0.06580182909965515, 0.06838088482618332, 0.06450539082288742, 0.0656604915857315, 0.06103326380252838, 0.06591308861970901, 0.07310765236616135, 0.07505663484334946, 0.05972661077976227, 0.0764804258942604, 0.05920030176639557, 0.06785227358341217, 0.06512720882892609, 0.069639652967453, 0.06684558093547821, 0.06859128922224045, 0.06448905915021896, 0.0704662948846817, 0.06420403718948364, 0.06466468423604965, 0.0656290128827095, 0.06357790529727936]

