Val_loss: [1.0454672574996948, 0.7481070160865784, 0.6468394994735718, 0.5704017281532288, 0.4957674741744995, 0.43021589517593384, 0.37080079317092896, 0.3149251341819763, 0.26189523935317993, 0.20892365276813507, 0.16036231815814972, 0.11684747040271759, 0.08280227333307266, 0.05838315188884735, 0.0443781353533268, 0.03910425305366516, 0.041228462010622025, 0.050368811935186386, 0.06650162488222122, 0.08815965056419373, 0.11154156923294067, 0.1328699290752411, 0.14950108528137207, 0.16039469838142395, 0.16465699672698975, 0.15576618909835815, 0.13533969223499298, 0.10426093637943268, 0.07371649146080017, 0.052095524966716766]

Loss: [0.11074424535036087, 0.037830062210559845, 0.03423169627785683, 0.021512778475880623, 0.029737329110503197, 0.018714191392064095, 0.0234731063246727, 0.01798415370285511, 0.019637063145637512, 0.015782251954078674, 0.015875520184636116, 0.01623653620481491, 0.012689991854131222, 0.011824927292764187, 0.010859973728656769, 0.0108365248888731, 0.009428029879927635, 0.009911424480378628, 0.00878934282809496, 0.009417383931577206, 0.0085580600425601, 0.007585716433823109, 0.007428384386003017, 0.006383585277944803, 0.007373365107923746, 0.006492713466286659, 0.0062025426886975765, 0.005682353861629963, 0.004987800028175116, 0.004669845104217529] 
Val_loss: [0.20417506992816925, 0.20396827161312103, 0.2447945475578308, 0.3218908905982971, 0.2257487028837204, 0.15432628989219666, 0.1515759378671646, 0.17863599956035614, 0.17696736752986908, 0.1441829800605774, 0.13875801861286163, 0.1564589887857437, 0.16406472027301788, 0.15353980660438538, 0.14510521292686462, 0.15358726680278778, 0.17037333548069, 0.17068274319171906, 0.15624068677425385, 0.15271726250648499, 0.1792350560426712, 0.19033901393413544, 0.1703610122203827, 0.15719200670719147, 0.17126692831516266, 0.18523158133029938, 0.16748516261577606, 0.17263954877853394, 0.18533684313297272, 0.1893010139465332]

Loss: [0.11774569004774094, 0.0466998890042305, 0.031511418521404266, 0.023730535060167313, 0.017812469974160194, 0.0148952417075634, 0.012697792612016201, 0.010761238634586334, 0.009759609587490559, 0.008423232473433018, 0.007576735224574804, 0.006835724227130413, 0.006125969812273979, 0.006691331975162029, 0.007626778911799192, 0.006158731412142515, 0.004620729945600033, 0.005447796080261469, 0.004575589671730995, 0.004216642118990421, 0.004098879173398018, 0.005532030016183853, 0.004005130846053362, 0.004202383104711771, 0.0030376259237527847, 0.0034592105075716972, 0.002637001220136881, 0.003015061840415001, 0.002495023887604475, 0.001972784986719489] 
Val_loss: [0.32144245505332947, 0.3103238046169281, 0.34689608216285706, 0.33477920293807983, 0.35396409034729004, 0.3281165063381195, 0.33196091651916504, 0.3357926309108734, 0.3582098186016083, 0.3591884672641754, 0.3386237621307373, 0.35869288444519043, 0.3493010997772217, 0.37668317556381226, 0.33057910203933716, 0.36841973662376404, 0.35050296783447266, 0.35895097255706787, 0.3645966351032257, 0.335051566362381, 0.37759941816329956, 0.332294762134552, 0.36978715658187866, 0.33427202701568604, 0.3430388569831848, 0.3720962107181549, 0.32742542028427124, 0.36335447430610657, 0.3655499815940857, 0.33978167176246643]

Loss: [0.11442090570926666, 0.07598067820072174, 0.05961807444691658, 0.052770521491765976, 0.044003862887620926, 0.03788381442427635, 0.033320534974336624, 0.026816995814442635, 0.021447602659463882, 0.019902879372239113, 0.014095401391386986, 0.009899811819195747, 0.008404659107327461, 0.006923035252839327, 0.0061349100433290005, 0.0054617226123809814, 0.004200182389467955, 0.00392281636595726, 0.0066250646486878395, 0.0047501507215201855, 0.0037800113204866648, 0.0030586658976972103, 0.003087750868871808, 0.0040986621752381325, 0.003687875811010599, 0.004841945134103298, 0.0034802604932338, 0.0028686304576694965, 0.0017125587910413742, 0.001655968138948083] 
Val_loss: [0.04258396849036217, 0.1847507357597351, 0.062132034450769424, 0.10766052454710007, 0.07430611550807953, 0.10273188352584839, 0.06759350746870041, 0.06700237095355988, 0.10111130028963089, 0.07875820994377136, 0.05218208208680153, 0.05462243780493736, 0.059828124940395355, 0.0537429004907608, 0.05527909845113754, 0.06673626601696014, 0.059056952595710754, 0.054364025592803955, 0.09781651943922043, 0.05996248126029968, 0.059449393302202225, 0.07846777141094208, 0.07221328467130661, 0.09272408485412598, 0.08350841701030731, 0.0668322741985321, 0.07507593184709549, 0.07002099603414536, 0.08488084375858307, 0.08518321812152863]

Loss: [0.13078103959560394, 0.07876703888177872, 0.07130558043718338, 0.06123701483011246, 0.052334390580654144, 0.045397281646728516, 0.03846876695752144, 0.03232209384441376, 0.02879459410905838, 0.027651719748973846, 0.020587226375937462, 0.016407812014222145, 0.018764255568385124, 0.013411634601652622, 0.011817230843007565, 0.010622317902743816, 0.009360880590975285, 0.008748775348067284, 0.007170609664171934, 0.007241008337587118, 0.007680292706936598, 0.007940404117107391, 0.012463814578950405, 0.009524581022560596, 0.007397273555397987, 0.00665384903550148, 0.006507535930722952, 0.005086667835712433, 0.004537211265414953, 0.003570696571841836] 
Val_loss: [0.15774236619472504, 0.07849761843681335, 0.14480659365653992, 0.1291566640138626, 0.14751584827899933, 0.16837497055530548, 0.1701347529888153, 0.21878556907176971, 0.20720085501670837, 0.2499331533908844, 0.12759897112846375, 0.23008641600608826, 0.12176363170146942, 0.20311476290225983, 0.20369140803813934, 0.18626047670841217, 0.16838720440864563, 0.18573009967803955, 0.20689642429351807, 0.22240032255649567, 0.1904040426015854, 0.21713510155677795, 0.12130235880613327, 0.15385441482067108, 0.20895685255527496, 0.18315479159355164, 0.18630370497703552, 0.1637440323829651, 0.1930038034915924, 0.22261787950992584]

Loss: [0.13569264113903046, 0.08630763739347458, 0.059025172144174576, 0.04894053563475609, 0.040146708488464355, 0.03075292706489563, 0.024831432849168777, 0.020427415147423744, 0.014702165499329567, 0.011475077830255032, 0.009978538379073143, 0.0092551838606596, 0.008834644220769405, 0.007075417321175337, 0.006246235687285662, 0.005972255486994982, 0.005847395397722721, 0.005991010461002588, 0.004911436233669519, 0.004712095949798822, 0.004893624223768711, 0.005358319729566574, 0.0038701281882822514, 0.0034380238503217697, 0.0030192527920007706, 0.003234651405364275, 0.003139250446110964, 0.002763856202363968, 0.0023135782685130835, 0.0023346308153122663] 
Val_loss: [0.02170608937740326, 0.08472584187984467, 0.0518595352768898, 0.03837987035512924, 0.07061100006103516, 0.04024907574057579, 0.04219089448451996, 0.04402108117938042, 0.03757759928703308, 0.033854786306619644, 0.024008626118302345, 0.031248033046722412, 0.02266453579068184, 0.024154771119356155, 0.021441712975502014, 0.021467015147209167, 0.024889860302209854, 0.022043202072381973, 0.022775115445256233, 0.026156533509492874, 0.021861646324396133, 0.0231716837733984, 0.024115419015288353, 0.025105830281972885, 0.023966828361153603, 0.023125743493437767, 0.02659047581255436, 0.026998013257980347, 0.022536974400281906, 0.02663944661617279]

Loss: [0.17359422147274017, 0.07992682605981827, 0.059965070337057114, 0.049227938055992126, 0.04528694972395897, 0.03564268723130226, 0.031080635264515877, 0.02634180709719658, 0.020925169810652733, 0.01858830451965332, 0.016959931701421738, 0.013542527332901955, 0.012751955538988113, 0.009889430366456509, 0.009318452328443527, 0.008225834928452969, 0.006665482185781002, 0.006279928609728813, 0.006142525468021631, 0.005418107379227877, 0.0052055735141038895, 0.0047972677275538445, 0.004134694579988718, 0.00460522947832942, 0.0046780649572610855, 0.004184875637292862, 0.0037706377916038036, 0.0032076032366603613, 0.0027376932557672262, 0.0023362122010439634] 
Val_loss: [0.294644832611084, 0.10505976527929306, 0.12199118733406067, 0.165902242064476, 0.10500277578830719, 0.11286892741918564, 0.08542124927043915, 0.053615521639585495, 0.07427186518907547, 0.0694863498210907, 0.04894194006919861, 0.035030119121074677, 0.03527039662003517, 0.057826295495033264, 0.042198166251182556, 0.05044413357973099, 0.050283752381801605, 0.054017312824726105, 0.05057898163795471, 0.044239290058612823, 0.05117831751704216, 0.06530782580375671, 0.0466027557849884, 0.06001478061079979, 0.05966337397694588, 0.04634280502796173, 0.0462639257311821, 0.06547634303569794, 0.04500807076692581, 0.05741625651717186]

Loss: [0.08807250112295151, 0.05395115911960602, 0.04220631718635559, 0.030838122591376305, 0.02324472926557064, 0.021351316943764687, 0.01758551225066185, 0.014053106307983398, 0.012533539906144142, 0.010450932197272778, 0.010275070555508137, 0.00945519469678402, 0.009330387227237225, 0.008725564926862717, 0.007825793698430061, 0.007463925052434206, 0.007019979879260063, 0.0062357583083212376, 0.006580282934010029, 0.00514204939827323, 0.004516511224210262, 0.00413637375459075, 0.00376738584600389, 0.0036318041384220123, 0.0031976725440472364, 0.0034118620678782463, 0.0029712580144405365, 0.002650740323588252, 0.0026719910092651844, 0.0032663694582879543] 
Val_loss: [0.0918758288025856, 0.1223372295498848, 0.15801002085208893, 0.1217598095536232, 0.17065343260765076, 0.1813669502735138, 0.1710325926542282, 0.14926692843437195, 0.13151177763938904, 0.16925306618213654, 0.16950558125972748, 0.17443382740020752, 0.15323609113693237, 0.17734868824481964, 0.12734782695770264, 0.1786881685256958, 0.12674535810947418, 0.12560702860355377, 0.11020972579717636, 0.12613189220428467, 0.13298408687114716, 0.14416679739952087, 0.16908791661262512, 0.12547506392002106, 0.15579472482204437, 0.16125008463859558, 0.14307257533073425, 0.14543084800243378, 0.10394762456417084, 0.14077848196029663]

Loss: [0.2252785712480545, 0.08586747944355011, 0.07043306529521942, 0.06201935559511185, 0.05802631378173828, 0.05079151690006256, 0.047168001532554626, 0.040917929261922836, 0.0343061164021492, 0.029199842363595963, 0.024400657042860985, 0.022844644263386726, 0.020527632907032967, 0.01571626216173172, 0.01412742305546999, 0.011941703967750072, 0.010917442850768566, 0.010709162801504135, 0.008659248240292072, 0.007441121153533459, 0.007424036506563425, 0.006683347746729851, 0.006339353043586016, 0.005533624440431595, 0.005159287713468075, 0.004964056424796581, 0.004811521619558334, 0.004289241973310709, 0.004160004202276468, 0.004476457368582487] 
Val_loss: [0.12372487783432007, 0.054988738149404526, 0.09930490702390671, 0.06597670167684555, 0.10142678022384644, 0.09669886529445648, 0.08960998803377151, 0.1267070770263672, 0.0864943265914917, 0.09522902220487595, 0.14709652960300446, 0.12654927372932434, 0.10155339539051056, 0.07550378888845444, 0.11256354302167892, 0.11003566533327103, 0.09140706062316895, 0.09236520528793335, 0.09227320551872253, 0.08918730914592743, 0.10109948366880417, 0.10073067992925644, 0.10692537575960159, 0.10250536352396011, 0.10720105469226837, 0.10875409841537476, 0.11630945652723312, 0.09891444444656372, 0.10440488159656525, 0.11221855878829956]

<<<<<<< HEAD
Loss: [0.7999925017356873, 0.11387645453214645, 0.10320204496383667, 0.08517096936702728, 0.08508575707674026, 0.07664188742637634, 0.07446879893541336, 0.07030019164085388, 0.06471393257379532, 0.061811432242393494, 0.057766612619161606, 0.05582235008478165, 0.05166725069284439, 0.04760178178548813, 0.042395949363708496, 0.037485066801309586, 0.032336462289094925, 0.026354055851697922, 0.021682273596525192, 0.017318792641162872, 0.014550261199474335, 0.014221519231796265, 0.012617944739758968, 0.013252542354166508, 0.01157724391669035, 0.009969977661967278, 0.01142166368663311, 0.010315238498151302, 0.008811143226921558, 0.009277863427996635] 
Val_loss: [0.12241087108850479, 0.03610828146338463, 0.03362337872385979, 0.0479353591799736, 0.036623548716306686, 0.03314138948917389, 0.04867590218782425, 0.04600901901721954, 0.06093962863087654, 0.06294280290603638, 0.07070295512676239, 0.0711217075586319, 0.0848391205072403, 0.07448365539312363, 0.0896008163690567, 0.10341870039701462, 0.14177070558071136, 0.1438000649213791, 0.11659436672925949, 0.1390770971775055, 0.16666747629642487, 0.142983540892601, 0.14518339931964874, 0.12503311038017273, 0.16676704585552216, 0.14735953509807587, 0.15847396850585938, 0.11043088883161545, 0.0873354971408844, 0.14286653697490692]

Loss: [0.24125544726848602, 0.10835572332143784, 0.08951220661401749, 0.0786958634853363, 0.06910016387701035, 0.060162950307130814, 0.054955050349235535, 0.04992053285241127, 0.04483315721154213, 0.039960216730833054, 0.03442288935184479, 0.029743226245045662, 0.023327268660068512, 0.01839820109307766, 0.015756862238049507, 0.01573728770017624, 0.013770826160907745, 0.011784277856349945, 0.011505022644996643, 0.008965382352471352, 0.008691810071468353, 0.009926466271281242, 0.00810772180557251, 0.00796170812100172, 0.006401602178812027, 0.006469130050390959, 0.006377465557307005, 0.005853603128343821, 0.004684037994593382, 0.004153257701545954] 
Val_loss: [0.03872391954064369, 0.033732131123542786, 0.05197018384933472, 0.040507592260837555, 0.05454830452799797, 0.07595688104629517, 0.07987038046121597, 0.07963515818119049, 0.07765419036149979, 0.06892229616641998, 0.07123548537492752, 0.07295628637075424, 0.06670300662517548, 0.06654450297355652, 0.06793668866157532, 0.06947015970945358, 0.06189442425966263, 0.07852566242218018, 0.06677800416946411, 0.06395379453897476, 0.0817781388759613, 0.06309033930301666, 0.08837667852640152, 0.06519558280706406, 0.0675821527838707, 0.08135298639535904, 0.06668056547641754, 0.07964958995580673, 0.0691123902797699, 0.08106210827827454]
=======
Loss: [0.11132901906967163, 0.0740421935915947, 0.05616938695311546, 0.04588308185338974, 0.03679642453789711, 0.03132319450378418, 0.023472001776099205, 0.01850968785583973, 0.013460440561175346, 0.011956561356782913, 0.010937018319964409, 0.010775724425911903, 0.007651279680430889, 0.00771316746249795, 0.007689820136874914, 0.0057723643258214, 0.007041280623525381, 0.006056509912014008, 0.006625572219491005, 0.007175028789788485, 0.00578059908002615, 0.004742180462926626, 0.0037601671647280455, 0.003729838179424405, 0.003074516775086522, 0.0027849602047353983, 0.0030035751406103373, 0.003094953019171953, 0.0026800616178661585, 0.0023421370424330235] 
Val_loss: [0.05493577569723129, 0.12711942195892334, 0.05779411643743515, 0.08351679891347885, 0.12296028435230255, 0.07394539564847946, 0.13244575262069702, 0.09624087065458298, 0.07910499721765518, 0.0740535780787468, 0.07729984819889069, 0.06782039999961853, 0.08441022783517838, 0.0705338642001152, 0.07068284600973129, 0.08525428175926208, 0.11421241611242294, 0.05985752120614052, 0.09797590970993042, 0.07926856726408005, 0.05203040689229965, 0.08312013745307922, 0.05852406099438667, 0.0801405981183052, 0.06485608220100403, 0.08014164865016937, 0.08581248670816422, 0.06493770331144333, 0.07897473126649857, 0.07027549296617508]
>>>>>>> e2f81a3610a5e1bab80d4a3e9239afb89ea3fadf

Loss: [0.2627842128276825, 0.10296493768692017, 0.08266332745552063, 0.0669013261795044, 0.056090716272592545, 0.047487083822488785, 0.04194335639476776, 0.03534693270921707, 0.027984563261270523, 0.022502683103084564, 0.020553262904286385, 0.01645725779235363, 0.011857423931360245, 0.009990428574383259, 0.008432297967374325, 0.007625729776918888, 0.006968142930418253, 0.005746668204665184, 0.005654982756823301, 0.0062505039386451244, 0.005938017275184393, 0.004989538341760635, 0.003824913175776601, 0.0035876561887562275, 0.003706574672833085, 0.004049777984619141, 0.0032840638887137175, 0.0032827022951096296, 0.002620542887598276, 0.0027831601910293102] 
Val_loss: [0.034075021743774414, 0.03492341563105583, 0.03882003575563431, 0.04038995876908302, 0.07134232670068741, 0.06357315182685852, 0.06912888586521149, 0.06202465668320656, 0.05788883566856384, 0.07019340246915817, 0.05001675710082054, 0.05724737420678139, 0.05677201971411705, 0.05641484633088112, 0.05397236719727516, 0.06616215407848358, 0.05543878301978111, 0.0655331090092659, 0.05283999443054199, 0.06953057646751404, 0.0700111836194992, 0.060860250145196915, 0.056226711720228195, 0.06548823416233063, 0.0665326714515686, 0.06098335236310959, 0.05824596434831619, 0.06882666796445847, 0.0554061122238636, 0.060011353343725204]

Loss: [0.09429479390382767, 0.06706442683935165, 0.046867769211530685, 0.03688255324959755, 0.026714790612459183, 0.02335176430642605, 0.018010728061199188, 0.0170216653496027, 0.015627726912498474, 0.012173958122730255, 0.010828941129148006, 0.00964669045060873, 0.008677859790623188, 0.008396633900702, 0.007646894548088312, 0.0072357566095888615, 0.006353666540235281, 0.006502791307866573, 0.007143402937799692, 0.00653228210285306, 0.006841327995061874, 0.007042365614324808, 0.0055732764303684235, 0.004233052022755146, 0.004845673218369484, 0.005406522657722235, 0.005527479574084282, 0.004899398889392614, 0.003812930779531598, 0.0030652217101305723] 
Val_loss: [0.081243135035038, 0.04420866817235947, 0.09818413853645325, 0.06866039335727692, 0.11971892416477203, 0.09675723314285278, 0.12028155475854874, 0.1153702363371849, 0.12431701272726059, 0.09694048762321472, 0.10070247948169708, 0.09644084423780441, 0.10223406553268433, 0.08833208680152893, 0.10701987147331238, 0.08388397097587585, 0.10963761061429977, 0.10310958325862885, 0.1116037666797638, 0.08661700785160065, 0.0849197506904602, 0.09566143155097961, 0.08850038796663284, 0.11799773573875427, 0.09754350781440735, 0.10554471611976624, 0.07439536601305008, 0.08928877115249634, 0.09507566690444946, 0.10016760230064392]

Loss: [0.1166280135512352, 0.0794801339507103, 0.0559193380177021, 0.04972432181239128, 0.0427364744246006, 0.03817930445075035, 0.028465835377573967, 0.023184632882475853, 0.01918265037238598, 0.017676828429102898, 0.013488007709383965, 0.011470102705061436, 0.009878801181912422, 0.008298327215015888, 0.007466217502951622, 0.007197665981948376, 0.005717171356081963, 0.005204588174819946, 0.00475664809346199, 0.004450564738363028, 0.004522113595157862, 0.004009322263300419, 0.003756086342036724, 0.003155192593112588, 0.003165154717862606, 0.002781857270747423, 0.0025374474935233593, 0.0022647641599178314, 0.0018438701517879963, 0.0019440664909780025] 
Val_loss: [0.056348130106925964, 0.05796024575829506, 0.05716267228126526, 0.08842914551496506, 0.08986574411392212, 0.07820972055196762, 0.1038820669054985, 0.09538497030735016, 0.07468633353710175, 0.11403751373291016, 0.0784761980175972, 0.09528184682130814, 0.0913272425532341, 0.08964451402425766, 0.07970699667930603, 0.10123342275619507, 0.09036078304052353, 0.09147142618894577, 0.0871836319565773, 0.09709432721138, 0.0958213359117508, 0.08809451013803482, 0.09488487988710403, 0.08990895003080368, 0.09089480340480804, 0.0920737236738205, 0.10307413339614868, 0.08878442645072937, 0.09923013299703598, 0.09920544177293777]

Loss: [0.19061246514320374, 0.0994754433631897, 0.08360861241817474, 0.0715586394071579, 0.061736490577459335, 0.0592992827296257, 0.05318484455347061, 0.04736732318997383, 0.04242274910211563, 0.03711887076497078, 0.03146139159798622, 0.02516607940196991, 0.020561205223202705, 0.016651704907417297, 0.014615841209888458, 0.012597155757248402, 0.010939007624983788, 0.01077683363109827, 0.008996179327368736, 0.007950388826429844, 0.007619316224008799, 0.006973281502723694, 0.006486427038908005, 0.006248030345886946, 0.005605107173323631, 0.005548411980271339, 0.005496838595718145, 0.0043290602043271065, 0.004275086801499128, 0.003872272791340947] 
Val_loss: [0.0535225085914135, 0.047728437930345535, 0.06676501780748367, 0.037798065692186356, 0.08233257383108139, 0.0537080354988575, 0.07258304208517075, 0.068991519510746, 0.06483054161071777, 0.0578044168651104, 0.06345737725496292, 0.09229262918233871, 0.043692998588085175, 0.07901324331760406, 0.07263892889022827, 0.06903905421495438, 0.047291215509176254, 0.07658624649047852, 0.05230959877371788, 0.06886318325996399, 0.07124776393175125, 0.06025160849094391, 0.05689903721213341, 0.058463264256715775, 0.07386483252048492, 0.05117858946323395, 0.08120884746313095, 0.046132855117321014, 0.062182482331991196, 0.06357105821371078]

Loss: [0.1497664749622345, 0.08173918724060059, 0.058475006371736526, 0.04201245680451393, 0.034637175500392914, 0.024587955325841904, 0.01769503764808178, 0.014081146568059921, 0.012264926917850971, 0.011368948966264725, 0.00954098254442215, 0.008217192254960537, 0.006943723186850548, 0.00798702985048294, 0.0056734937243163586, 0.005298623349517584, 0.004334138240665197, 0.004342061001807451, 0.004408231936395168, 0.0031972310971468687, 0.002624508924782276, 0.002162329852581024, 0.0019426614744588733, 0.001769985887221992, 0.0015753326006233692, 0.0014915047213435173, 0.0012571664992719889, 0.001106977928429842, 0.0011328726541250944, 0.0011006015120074153] 
Val_loss: [0.0501512736082077, 0.05220708250999451, 0.04355137422680855, 0.041739415377378464, 0.04725176841020584, 0.038638122379779816, 0.04172375053167343, 0.044019971042871475, 0.03968936577439308, 0.036968931555747986, 0.041789840906858444, 0.03838665410876274, 0.04214680567383766, 0.04156215861439705, 0.03741814196109772, 0.03839411213994026, 0.03730710223317146, 0.041916824877262115, 0.038132887333631516, 0.03824245557188988, 0.0368829108774662, 0.03730632737278938, 0.03713123872876167, 0.03759891539812088, 0.0378698967397213, 0.03754721209406853, 0.03767860680818558, 0.039277855306863785, 0.03845225274562836, 0.03925016149878502]

Loss: [0.6719794273376465, 0.11760996282100677, 0.09557343274354935, 0.08621123433113098, 0.07879826426506042, 0.07200812548398972, 0.06573288887739182, 0.060443680733442307, 0.05821787938475609, 0.05214598402380943, 0.04655836522579193, 0.04091823473572731, 0.03707410767674446, 0.03278341144323349, 0.027983471751213074, 0.02391974627971649, 0.024867331609129906, 0.023546181619167328, 0.018858475610613823, 0.014859042130410671, 0.012104892171919346, 0.010179289616644382, 0.009117514826357365, 0.008632386103272438, 0.007934528402984142, 0.007443420123308897, 0.006826390977948904, 0.008211172185838223, 0.006090747658163309, 0.005469952244311571] 
Val_loss: [0.08652371913194656, 0.03261956945061684, 0.03519032895565033, 0.03773338347673416, 0.03848716989159584, 0.03673394024372101, 0.045435354113578796, 0.0453939251601696, 0.04752858355641365, 0.058360520750284195, 0.04461338743567467, 0.06459426134824753, 0.051456108689308167, 0.06372494995594025, 0.04988056793808937, 0.07076768577098846, 0.03649834915995598, 0.09468617290258408, 0.053873803466558456, 0.0719459056854248, 0.07177862524986267, 0.07005786150693893, 0.06833771616220474, 0.07069685310125351, 0.07995714992284775, 0.06747174263000488, 0.09087500721216202, 0.06748130917549133, 0.07417765259742737, 0.06846848130226135]

Loss: [0.08442403376102448, 0.05752091109752655, 0.04539225250482559, 0.03670462965965271, 0.026127269491553307, 0.02193899266421795, 0.01495957002043724, 0.014041459187865257, 0.012137959711253643, 0.010943719185888767, 0.01033635064959526, 0.008689500391483307, 0.007628614082932472, 0.007045242004096508, 0.005797600373625755, 0.004595922771841288, 0.0038943318650126457, 0.003856791416183114, 0.0029826045501977205, 0.002744978293776512, 0.002654261887073517, 0.0026061073876917362, 0.0023367004469037056, 0.001987421652302146, 0.0016412065597251058, 0.001734071527607739, 0.0013268612092360854, 0.0011269506067037582, 0.0010376416612416506, 0.001217587385326624] 
Val_loss: [0.08017326891422272, 0.049142830073833466, 0.045478519052267075, 0.06882967054843903, 0.11853553354740143, 0.05969518795609474, 0.09979907423257828, 0.08982664346694946, 0.06922668218612671, 0.08554095029830933, 0.10101586580276489, 0.10256945341825485, 0.07786568254232407, 0.08672433346509933, 0.10659103095531464, 0.10106552392244339, 0.08223291486501694, 0.09958476573228836, 0.09480859339237213, 0.09876953810453415, 0.11639639735221863, 0.10288068652153015, 0.10226321965456009, 0.09666439890861511, 0.09570446610450745, 0.10967989265918732, 0.11035115271806717, 0.10525938123464584, 0.11028657853603363, 0.10333755612373352]

Loss: [0.2843591272830963, 0.10301578789949417, 0.09218472242355347, 0.08092278242111206, 0.06939683109521866, 0.06234029307961464, 0.057664770632982254, 0.05272717773914337, 0.04784248769283295, 0.0430162139236927, 0.03848908096551895, 0.034442611038684845, 0.03183388710021973, 0.02906455099582672, 0.022257139906287193, 0.0193052738904953, 0.01560776773840189, 0.013772981241345406, 0.012415921315550804, 0.010974855162203312, 0.010275298729538918, 0.010152721777558327, 0.009079997427761555, 0.009573006071150303, 0.00773229543119669, 0.0077351839281618595, 0.006967911496758461, 0.00703654857352376, 0.006176428869366646, 0.006588239222764969] 
