Val_loss: [0.47726237773895264, 0.3218868672847748, 0.1800803244113922, 0.09108056128025055, 0.056117888540029526, 0.040489327162504196, 0.031807031482458115, 0.024757321923971176, 0.02081763558089733, 0.023235667496919632, 0.0348023883998394, 0.053757570683956146, 0.07116422057151794, 0.08101306855678558, 0.08250119537115097, 0.07959830015897751, 0.07555917650461197, 0.07102081924676895, 0.06613099575042725, 0.060151442885398865, 0.05313415080308914, 0.04613777622580528, 0.04079573601484299, 0.03809228539466858, 0.03826902434229851, 0.04097305238246918, 0.04543249309062958, 0.050482846796512604, 0.054910846054553986, 0.05811314284801483]

Loss: [1.0516459941864014, 0.33641234040260315, 0.22081123292446136, 0.17846155166625977, 0.14284378290176392, 0.10521738976240158, 0.06991053372621536, 0.05027889832854271, 0.0440688319504261, 0.0529605858027935, 0.05289505422115326, 0.04300108924508095, 0.03622318059206009, 0.0358552560210228, 0.036636099219322205, 0.03682496398687363, 0.03553498908877373, 0.03332378342747688, 0.0312611423432827, 0.02972099557518959, 0.028334055095911026, 0.028170499950647354, 0.028526578098535538, 0.027962153777480125, 0.026584530249238014, 0.025042381137609482, 0.023682380095124245, 0.023046152666211128, 0.022768903523683548, 0.022351182997226715] 
Val_loss: [0.3692498505115509, 0.1861426830291748, 0.13888747990131378, 0.10549303144216537, 0.07100336253643036, 0.042810969054698944, 0.02061855047941208, 0.00675604771822691, 0.005978924687951803, 0.008065602742135525, 0.005428006872534752, 0.00413811020553112, 0.005764511879533529, 0.008438178338110447, 0.010198147036135197, 0.010378628969192505, 0.009532750584185123, 0.008047539740800858, 0.006464277859777212, 0.005554574076086283, 0.005211490672081709, 0.00513566704466939, 0.0051867361180484295, 0.005367033649235964, 0.0057648248039186, 0.006492259446531534, 0.007243053056299686, 0.007823889143764973, 0.008150560781359673, 0.00788095872849226]

Loss: [0.24895773828029633, 0.06806912273168564, 0.039014168083667755, 0.03935576230287552, 0.030410408973693848, 0.029464973136782646, 0.024134628474712372, 0.02239496447145939, 0.020128339529037476, 0.01818157732486725, 0.016259029507637024, 0.014825726859271526, 0.013502013869583607, 0.012046996504068375, 0.011379682458937168, 0.010290255770087242, 0.00899464264512062, 0.008584531955420971, 0.00726113049313426, 0.006920581683516502, 0.006349803414195776, 0.005901184398680925, 0.00536891957744956, 0.00469217961654067, 0.004271925892680883, 0.003993592225015163, 0.0035800740588456392, 0.003229160327464342, 0.0029858581256121397, 0.0026416813489049673] 
Val_loss: [0.1465061604976654, 0.05378735810518265, 0.032553285360336304, 0.04016628488898277, 0.05494476109743118, 0.04688769206404686, 0.043961022049188614, 0.04828334227204323, 0.053756702691316605, 0.05109259486198425, 0.05268239229917526, 0.05443619564175606, 0.05731098726391792, 0.05949259549379349, 0.06010410562157631, 0.06075400486588478, 0.060723137110471725, 0.060673877596855164, 0.06206328049302101, 0.061594247817993164, 0.06203648820519447, 0.06309708207845688, 0.06166474521160126, 0.06227005645632744, 0.061925485730171204, 0.06223921477794647, 0.06321284919977188, 0.06299982219934464, 0.06358213722705841, 0.06400799006223679]

Loss: [0.07222561538219452, 0.03814663365483284, 0.030796369537711143, 0.027362650260329247, 0.02308579906821251, 0.02277487702667713, 0.019579052925109863, 0.016439180821180344, 0.01372167095541954, 0.012136854231357574, 0.010168341919779778, 0.008486895821988583, 0.006821081507951021, 0.006946619134396315, 0.005889613647013903, 0.005503498949110508, 0.005629833322018385, 0.004054476507008076, 0.0036465993616729975, 0.003040447598323226, 0.0025136524345725775, 0.002634846605360508, 0.00215593702159822, 0.0018210596172139049, 0.0015985899372026324, 0.0014579687267541885, 0.001370777958072722, 0.0012476962292566895, 0.0012728028232231736, 0.0013587076682597399] 
Val_loss: [0.06361393630504608, 0.0600951723754406, 0.07137094438076019, 0.050346795469522476, 0.06522811204195023, 0.051629673689603806, 0.04968097805976868, 0.06054717302322388, 0.047525472939014435, 0.05622844398021698, 0.05595045164227486, 0.05271751806139946, 0.05728956311941147, 0.07396261394023895, 0.052383773028850555, 0.07410459220409393, 0.0524185448884964, 0.055206846445798874, 0.056678082793951035, 0.0516652911901474, 0.06141246482729912, 0.051012881100177765, 0.05563290789723396, 0.05136673152446747, 0.059612907469272614, 0.05939725413918495, 0.05391477420926094, 0.05549011006951332, 0.05975381284952164, 0.06320881098508835]

Loss: [0.14338131248950958, 0.040159158408641815, 0.034670352935791016, 0.028597278520464897, 0.025555500760674477, 0.024267874658107758, 0.022665396332740784, 0.019726846367120743, 0.0171539057046175, 0.015433081425726414, 0.013442625291645527, 0.011946416459977627, 0.01074032299220562, 0.008637367747724056, 0.006866768002510071, 0.007432587910443544, 0.005575042217969894, 0.004624269902706146, 0.004398422781378031, 0.0039268373511731625, 0.0032925207633525133, 0.002733522793278098, 0.002828433411195874, 0.0028528161346912384, 0.0022666852455586195, 0.0016663180431351066, 0.0022257554810494184, 0.0016374659026041627, 0.0014943305868655443, 0.0013579479418694973] 
Val_loss: [0.07281661778688431, 0.06292612850666046, 0.06046545132994652, 0.06532397121191025, 0.0621880479156971, 0.05718308687210083, 0.06503284722566605, 0.05411563068628311, 0.0569995753467083, 0.051680710166692734, 0.05971852317452431, 0.05304224044084549, 0.06073618680238724, 0.05896023288369179, 0.045372795313596725, 0.06991449743509293, 0.07002365589141846, 0.053952232003211975, 0.05633719265460968, 0.0688885822892189, 0.062451522797346115, 0.07199914753437042, 0.06398854404687881, 0.07299720495939255, 0.06598997116088867, 0.07469693571329117, 0.07344503700733185, 0.06980522722005844, 0.07154740393161774, 0.061025220900774]

Loss: [0.15073099732398987, 0.04125351458787918, 0.034747928380966187, 0.028148973360657692, 0.02346632443368435, 0.019943842664361, 0.017333101481199265, 0.01480074506253004, 0.012674891389906406, 0.010382642038166523, 0.009303895756602287, 0.00783903244882822, 0.0069790976122021675, 0.005583195015788078, 0.005218441132456064, 0.005217696540057659, 0.0038673740345984697, 0.003926238976418972, 0.0044386256486177444, 0.004318173974752426, 0.0031281800474971533, 0.003215503180399537, 0.0028875975403934717, 0.0025559659115970135, 0.0021172775886952877, 0.0021001098211854696, 0.002228673081845045, 0.0019422543700784445, 0.00162358523812145, 0.0013693374348804355] 
Val_loss: [0.09664875268936157, 0.042094241827726364, 0.060943275690078735, 0.04362004995346069, 0.0637294352054596, 0.04985193908214569, 0.07094140350818634, 0.05947388708591461, 0.06532281637191772, 0.06949294358491898, 0.07566338777542114, 0.06814776360988617, 0.05570724606513977, 0.057492610067129135, 0.0461667962372303, 0.052915964275598526, 0.06953473389148712, 0.048335231840610504, 0.07795756310224533, 0.06402449309825897, 0.0726483017206192, 0.07579131424427032, 0.06285073608160019, 0.0750044509768486, 0.060592323541641235, 0.08395258337259293, 0.06526858359575272, 0.07308878004550934, 0.05717100575566292, 0.058513689786195755]

