Val_loss: [0.13692279160022736, 0.07361212372779846, 0.057042837142944336, 0.06421834975481033, 0.08510525524616241, 0.11792445182800293, 0.14838695526123047, 0.15976309776306152, 0.15394717454910278, 0.13769066333770752, 0.11907918751239777, 0.10312183201313019, 0.09143777191638947, 0.08627988398075104, 0.08684494346380234, 0.09187480807304382, 0.09946450591087341, 0.10699781775474548, 0.11237458884716034, 0.11320126801729202, 0.10993223637342453, 0.10377444326877594, 0.09646661579608917, 0.08941981196403503, 0.08407430350780487, 0.08132725954055786, 0.08125945925712585, 0.08376017212867737, 0.08818574994802475, 0.09315019100904465]

Loss: [0.5087210536003113, 0.1802266538143158, 0.10986177623271942, 0.10282927751541138, 0.0747007355093956, 0.07328370958566666, 0.06324896961450577, 0.04508088156580925, 0.031360723078250885, 0.026692690327763557, 0.02347751148045063, 0.01850532554090023, 0.014438183046877384, 0.011277499608695507, 0.009300418198108673, 0.0078115747310221195, 0.0063972556963562965, 0.005413530860096216, 0.0044596497900784016, 0.0038450751453638077, 0.0033851659391075373, 0.003079360816627741, 0.0027087838388979435, 0.002427709987387061, 0.002197827212512493, 0.0017822120571509004, 0.0015259847277775407, 0.0014528260799124837, 0.001329385326243937, 0.0011656717397272587] 
Val_loss: [0.12129876017570496, 0.06365139037370682, 0.06403593719005585, 0.09189101308584213, 0.11957670748233795, 0.12600396573543549, 0.12263529747724533, 0.11881595104932785, 0.11672493070363998, 0.11562763154506683, 0.11925318837165833, 0.12546394765377045, 0.13122163712978363, 0.13481003046035767, 0.13594016432762146, 0.13460108637809753, 0.1340152621269226, 0.13486598432064056, 0.1356419026851654, 0.13482004404067993, 0.13168954849243164, 0.12848778069019318, 0.12809619307518005, 0.1285860538482666, 0.12786619365215302, 0.12793397903442383, 0.12795205414295197, 0.12890386581420898, 0.13078182935714722, 0.13253961503505707]

Loss: [0.11548133939504623, 0.06831097602844238, 0.04947542026638985, 0.033808428794145584, 0.025922635570168495, 0.018017452210187912, 0.013029348105192184, 0.010573934763669968, 0.008701560087502003, 0.00679880753159523, 0.005311357323080301, 0.0044079916551709175, 0.003802619408816099, 0.0031061340123414993, 0.002885846421122551, 0.002409192966297269, 0.0020554987713694572, 0.002001479035243392, 0.0014647534117102623, 0.0013960093492642045, 0.0012358042877167463, 0.0010889704572036862, 0.0009325649589300156, 0.0007920386851765215, 0.0006876478437334299, 0.0006352033233270049, 0.000528659496922046, 0.00051983812591061, 0.0004896078025922179, 0.0007235839730128646] 
Val_loss: [0.1376996785402298, 0.13680271804332733, 0.2109948992729187, 0.14103905856609344, 0.15819598734378815, 0.16976527869701385, 0.156539648771286, 0.1901114135980606, 0.17319579422473907, 0.1922861933708191, 0.17773061990737915, 0.1866845190525055, 0.18433545529842377, 0.1904597133398056, 0.1901717483997345, 0.1923900693655014, 0.19712503254413605, 0.19412048161029816, 0.20547306537628174, 0.19401612877845764, 0.19995445013046265, 0.2085009068250656, 0.19765010476112366, 0.20399050414562225, 0.20323996245861053, 0.2058781236410141, 0.20576338469982147, 0.20401780307292938, 0.20679818093776703, 0.21308062970638275]

Loss: [0.15468765795230865, 0.07963302731513977, 0.06697886437177658, 0.0538083091378212, 0.038018498569726944, 0.02966950461268425, 0.02446187101304531, 0.01616240292787552, 0.013408161699771881, 0.011998714879155159, 0.011452585458755493, 0.008945664390921593, 0.008305510506033897, 0.00802898220717907, 0.006645713001489639, 0.0057467068545520306, 0.005238276440650225, 0.004397556651383638, 0.005292350426316261, 0.003981192130595446, 0.0034480122849345207, 0.002884221961721778, 0.002966448199003935, 0.00307849352248013, 0.0026930549647659063, 0.00243473332375288, 0.0021075219847261906, 0.0018810172332450747, 0.0017439111834391952, 0.0016197309596464038] 
Val_loss: [0.0748797133564949, 0.027758656069636345, 0.064995177090168, 0.03590688854455948, 0.015576464124023914, 0.024776531383395195, 0.019715040922164917, 0.018750332295894623, 0.01793648675084114, 0.017921950668096542, 0.018205679953098297, 0.01835915446281433, 0.016028037294745445, 0.01766270585358143, 0.022335035726428032, 0.02049056626856327, 0.018911035731434822, 0.023660123348236084, 0.024593383073806763, 0.01829332672059536, 0.018614618107676506, 0.01683865301311016, 0.01723112352192402, 0.019788498058915138, 0.018480828031897545, 0.01747855916619301, 0.01937088929116726, 0.01699957065284252, 0.018966687843203545, 0.019127152860164642]

Loss: [0.17606878280639648, 0.0857902318239212, 0.07477660477161407, 0.06146141514182091, 0.05534964054822922, 0.047273002564907074, 0.037917036563158035, 0.031193170696496964, 0.023292575031518936, 0.016252024099230766, 0.014238428324460983, 0.010901173576712608, 0.008894740603864193, 0.008878304623067379, 0.008530158549547195, 0.006848219782114029, 0.005622408352792263, 0.0047775618731975555, 0.004549602512270212, 0.00435948371887207, 0.004677861463278532, 0.0036781656090170145, 0.0032296334393322468, 0.0029606129974126816, 0.0031597863417118788, 0.0027418506797403097, 0.0022910279221832752, 0.0023807149846106768, 0.002159561263397336, 0.0020134595688432455] 
Val_loss: [0.02775629237294197, 0.032821111381053925, 0.035444848239421844, 0.029720764607191086, 0.020197192206978798, 0.024363195523619652, 0.018487438559532166, 0.018646985292434692, 0.01763582043349743, 0.036136139184236526, 0.0331498384475708, 0.04149071127176285, 0.02661423198878765, 0.021765513345599174, 0.021648496389389038, 0.026955191045999527, 0.03110472671687603, 0.027564793825149536, 0.024599146097898483, 0.022661732509732246, 0.028390681371092796, 0.033860571682453156, 0.03074677474796772, 0.03797164931893349, 0.03951713815331459, 0.042073093354701996, 0.03727801889181137, 0.04045410081744194, 0.024131057783961296, 0.029742782935500145]

Loss: [0.2533551752567291, 0.09112513065338135, 0.07876349240541458, 0.0653766393661499, 0.06148430332541466, 0.056611575186252594, 0.0540032759308815, 0.04926426708698273, 0.04406239464879036, 0.03552773594856262, 0.027624549344182014, 0.023102236911654472, 0.01667000539600849, 0.013778839260339737, 0.011446001008152962, 0.011213731952011585, 0.009754122234880924, 0.007506066467612982, 0.006289392244070768, 0.007166632916778326, 0.008102097548544407, 0.008397885598242283, 0.00487499451264739, 0.004920030478388071, 0.003885601880028844, 0.0037307303864508867, 0.0038598731625825167, 0.0035400092601776123, 0.0031948615796864033, 0.0032680793665349483] 
Val_loss: [0.042348675429821014, 0.07898420095443726, 0.024396909400820732, 0.03448208048939705, 0.02458469197154045, 0.028483379632234573, 0.020595867186784744, 0.01746673323214054, 0.019742697477340698, 0.014390216208994389, 0.018483281135559082, 0.008204463869333267, 0.011074598878622055, 0.007805823348462582, 0.01429135911166668, 0.00888543389737606, 0.008260028436779976, 0.008844261057674885, 0.0086672967299819, 0.01443246565759182, 0.015919828787446022, 0.008088632486760616, 0.008898871950805187, 0.009778193198144436, 0.009133139625191689, 0.009022063575685024, 0.00885659921914339, 0.011817390099167824, 0.00851723738014698, 0.010565395466983318]

Loss: [0.10812976956367493, 0.06500190496444702, 0.03950360789895058, 0.02852933667600155, 0.0187565628439188, 0.012148790992796421, 0.010209658183157444, 0.00828926544636488, 0.007897433824837208, 0.006092250347137451, 0.005941662006080151, 0.005286016967147589, 0.0046391719952225685, 0.004449586849659681, 0.0031742393039166927, 0.003359257010743022, 0.0029848210979253054, 0.0035280135925859213, 0.0031127126421779394, 0.0023565462324768305, 0.0020270529203116894, 0.001619807444512844, 0.0018023161683231592, 0.0017013914184644818, 0.0011602492304518819, 0.0012357044033706188, 0.0009670600993558764, 0.0010979536455124617, 0.000954825954977423, 0.001060430658981204] 
Val_loss: [0.025139981880784035, 0.02986462414264679, 0.031326960772275925, 0.042035505175590515, 0.05011903867125511, 0.060184892266988754, 0.057951919734478, 0.044603802263736725, 0.07042703777551651, 0.07260924577713013, 0.08310116827487946, 0.07932714372873306, 0.07719169557094574, 0.07654233276844025, 0.08147674053907394, 0.07540248334407806, 0.042762476950883865, 0.047503288835287094, 0.05788186565041542, 0.05971137806773186, 0.05646292865276337, 0.05857713893055916, 0.05346322059631348, 0.060209695249795914, 0.05158121883869171, 0.06525000929832458, 0.05381228029727936, 0.05010353773832321, 0.06950033456087112, 0.06364212930202484]

