Val_loss: [0.09641160070896149, 0.2140171229839325, 0.3284110426902771, 0.37033799290657043, 0.3582480549812317, 0.33086565136909485, 0.3088259696960449, 0.306138813495636, 0.3240187168121338, 0.3605014681816101, 0.41146960854530334, 0.4671922028064728, 0.5166559219360352, 0.5357036590576172, 0.5070436000823975, 0.4517488479614258, 0.3926411271095276, 0.34160810708999634, 0.3018490672111511, 0.27690935134887695, 0.2633146047592163, 0.2582116723060608, 0.258319616317749, 0.2590223550796509, 0.25863319635391235, 0.25808650255203247, 0.25756993889808655, 0.25913095474243164, 0.26276353001594543, 0.2669585049152374]

Loss: [0.19064398109912872, 0.14094184339046478, 0.12170393019914627, 0.08136248588562012, 0.0906093493103981, 0.07847699522972107, 0.06271037459373474, 0.06102453172206879, 0.05674879997968674, 0.04871303215622902, 0.04860846698284149, 0.04405149072408676, 0.03744589909911156, 0.034636083990335464, 0.030251100659370422, 0.0271858349442482, 0.025824541226029396, 0.021459991112351418, 0.01959424838423729, 0.017831938341259956, 0.01504420954734087, 0.013552302494645119, 0.011030644178390503, 0.010121929459273815, 0.009089616127312183, 0.008685581386089325, 0.007951079867780209, 0.007222351618111134, 0.006195288151502609, 0.005571856629103422] 
Val_loss: [0.042363546788692474, 0.03987797349691391, 0.029615141451358795, 0.034395672380924225, 0.02895369939506054, 0.03202439099550247, 0.041450899094343185, 0.045551665127277374, 0.04126130789518356, 0.03447955846786499, 0.031891778111457825, 0.039412833750247955, 0.05266236513853073, 0.0576145201921463, 0.048902567476034164, 0.04558449238538742, 0.04877505823969841, 0.05946096405386925, 0.06467065215110779, 0.05855759233236313, 0.0533570721745491, 0.057366035878658295, 0.06062167137861252, 0.05913521349430084, 0.056476496160030365, 0.05960363894701004, 0.06601454317569733, 0.06154271215200424, 0.061280861496925354, 0.0658806711435318]

Loss: [0.45279020071029663, 0.11003153026103973, 0.0659325048327446, 0.0650593638420105, 0.04205732420086861, 0.040449827909469604, 0.03365730121731758, 0.02964029461145401, 0.027943432331085205, 0.02569357119500637, 0.022481882944703102, 0.02200065553188324, 0.018887190148234367, 0.017977122217416763, 0.016523495316505432, 0.014896748587489128, 0.01401499193161726, 0.01271833572536707, 0.01217699982225895, 0.011130901984870434, 0.010320735163986683, 0.01000666618347168, 0.008983585052192211, 0.008753105066716671, 0.008092564530670643, 0.007781389635056257, 0.008169912733137608, 0.008802607655525208, 0.00741844205185771, 0.006585165858268738] 
Val_loss: [0.12138858437538147, 0.05041268467903137, 0.1323680281639099, 0.09682492166757584, 0.0647946372628212, 0.07496374845504761, 0.07162277400493622, 0.06461046636104584, 0.06791587918996811, 0.077530637383461, 0.07089866697788239, 0.07534663379192352, 0.08073077350854874, 0.07979024946689606, 0.08057796210050583, 0.08155997097492218, 0.08485788851976395, 0.086039237678051, 0.08612201362848282, 0.08547425270080566, 0.08774048835039139, 0.08625862747430801, 0.08571682870388031, 0.08836756646633148, 0.08798948675394058, 0.08504200726747513, 0.08842733502388, 0.09187854081392288, 0.08572350442409515, 0.08830266445875168]

Loss: [0.20372352004051208, 0.07251154631376266, 0.05126342549920082, 0.04327261820435524, 0.04251696541905403, 0.034616630524396896, 0.03156205639243126, 0.028899267315864563, 0.026337862014770508, 0.022422797977924347, 0.023385457694530487, 0.02118922956287861, 0.016675272956490517, 0.014209604822099209, 0.012727297842502594, 0.012680710293352604, 0.012231879867613316, 0.01000382099300623, 0.012456685304641724, 0.009054751135408878, 0.010052140802145004, 0.010792089626193047, 0.009157348424196243, 0.00756849767640233, 0.0066938321106135845, 0.006235627923160791, 0.006009012460708618, 0.005580482073128223, 0.005189840216189623, 0.004587502684444189] 
Val_loss: [0.03391528129577637, 0.023992834612727165, 0.022425329312682152, 0.024135474115610123, 0.019932908937335014, 0.02042478322982788, 0.020666180178523064, 0.025094982236623764, 0.021969646215438843, 0.025981983169913292, 0.042495280504226685, 0.027903703972697258, 0.026937855407595634, 0.027855005115270615, 0.0320337675511837, 0.03224366158246994, 0.029395539313554764, 0.034430667757987976, 0.03652914613485336, 0.025919640436768532, 0.027003178372979164, 0.02639918401837349, 0.028046371415257454, 0.031047632917761803, 0.028913922607898712, 0.03020411916077137, 0.032361023128032684, 0.02913752757012844, 0.03144398704171181, 0.02955884300172329]

Loss: [0.20491808652877808, 0.07053445279598236, 0.05298653244972229, 0.04526011273264885, 0.045100562274456024, 0.037913575768470764, 0.03415333852171898, 0.030832352116703987, 0.027378316968679428, 0.02487318590283394, 0.022418975830078125, 0.02090175822377205, 0.019122222438454628, 0.018212174996733665, 0.01581311970949173, 0.013898742385208607, 0.012922043912112713, 0.01319626159965992, 0.013449817895889282, 0.012708349153399467, 0.013992316089570522, 0.01235681027173996, 0.010889790020883083, 0.009492835961282253, 0.008902979083359241, 0.008242626674473286, 0.00865483283996582, 0.007920552976429462, 0.007951252162456512, 0.006975442171096802] 
Val_loss: [0.05753735452890396, 0.024784034118056297, 0.018181249499320984, 0.03564486280083656, 0.017742088064551353, 0.02343963459134102, 0.022429903969168663, 0.018300877884030342, 0.02001064456999302, 0.021528219804167747, 0.022506829351186752, 0.021490085870027542, 0.02279346063733101, 0.0242827869951725, 0.02458411641418934, 0.02369985729455948, 0.02524886280298233, 0.02541675604879856, 0.031193463131785393, 0.0239825788885355, 0.03405500203371048, 0.026625385507941246, 0.023913973942399025, 0.027854470536112785, 0.0296768918633461, 0.030914871022105217, 0.027880553156137466, 0.030049508437514305, 0.029581734910607338, 0.027710597962141037]

