Val_loss: [0.5945186614990234, 0.4896385073661804, 0.40431857109069824, 0.3442470133304596, 0.3048248887062073, 0.284151166677475, 0.27695798873901367, 0.2766926884651184, 0.26989126205444336, 0.2528398931026459, 0.22455093264579773, 0.1942969262599945, 0.16920581459999084, 0.1555279791355133, 0.15560755133628845, 0.16587409377098083, 0.17994607985019684, 0.18973371386528015, 0.1935308873653412, 0.18904641270637512, 0.18002282083034515, 0.17153450846672058, 0.16717174649238586, 0.16910234093666077, 0.1750393807888031, 0.1795489490032196, 0.17838811874389648, 0.17138564586639404, 0.1622505635023117, 0.15558171272277832]

Loss: [0.4202928841114044, 0.1253643035888672, 0.09320282191038132, 0.0780966505408287, 0.022754540666937828, 0.03375925123691559, 0.039011407643556595, 0.023537736386060715, 0.01621742732822895, 0.027093058452010155, 0.021372046321630478, 0.013225403614342213, 0.015849921852350235, 0.016483571380376816, 0.011303756386041641, 0.009424706920981407, 0.01035530585795641, 0.009139087051153183, 0.006921687163412571, 0.006750931963324547, 0.006135755218565464, 0.005194895435124636, 0.005224225576967001, 0.004758425522595644, 0.004308236297219992, 0.004165963735431433, 0.003753273980692029, 0.0034769929479807615, 0.0033634642604738474, 0.003146315924823284] 
Val_loss: [0.20505526661872864, 0.030150633305311203, 0.019354604184627533, 0.029251128435134888, 0.07263236492872238, 0.09851977229118347, 0.08172379434108734, 0.04834330081939697, 0.02901289239525795, 0.030217088758945465, 0.05000520497560501, 0.07929026335477829, 0.09214306622743607, 0.08367808908224106, 0.06657814234495163, 0.05409041419625282, 0.05326443538069725, 0.060693107545375824, 0.06741385906934738, 0.06838767230510712, 0.06331833451986313, 0.05829209089279175, 0.05775335058569908, 0.06261999160051346, 0.0661986917257309, 0.06427771598100662, 0.061377499252557755, 0.058184586465358734, 0.059257131069898605, 0.06326531618833542]

Loss: [0.1674634963274002, 0.05966603010892868, 0.03306245058774948, 0.023532018065452576, 0.019056400284171104, 0.013791760429739952, 0.010102934204041958, 0.007541757542639971, 0.006169249303638935, 0.0049855634570121765, 0.004327705595642328, 0.003773092059418559, 0.003143439069390297, 0.0028303994331508875, 0.0026937793008983135, 0.002396291121840477, 0.0021093941759318113, 0.0020785306114703417, 0.0018629767000675201, 0.0018879894632846117, 0.0016908874968066812, 0.0016322946175932884, 0.0014770698035135865, 0.0013132570311427116, 0.0013437849702313542, 0.001061079790815711, 0.0011721585178747773, 0.0011127119651064277, 0.0011389158898964524, 0.0009625741513445973] 
Val_loss: [0.19035670161247253, 0.022169772535562515, 0.031076068058609962, 0.038577817380428314, 0.03181648254394531, 0.03524429723620415, 0.03401331230998039, 0.034033942967653275, 0.037301450967788696, 0.03950786218047142, 0.04121900349855423, 0.04381423816084862, 0.04397662356495857, 0.04252074286341667, 0.04438576102256775, 0.045363832265138626, 0.04288788139820099, 0.047741420567035675, 0.04177549108862877, 0.046424247324466705, 0.04587945714592934, 0.045381687581539154, 0.04462642967700958, 0.0480685755610466, 0.045553967356681824, 0.048846304416656494, 0.04588393494486809, 0.04862794280052185, 0.04740167781710625, 0.04593099281191826]

Loss: [0.16341614723205566, 0.05860217288136482, 0.029052214697003365, 0.01805141009390354, 0.012977221049368382, 0.009887795895338058, 0.007299959659576416, 0.0069339340552687645, 0.005345881916582584, 0.0040737600065767765, 0.004746697843074799, 0.003166780574247241, 0.0028759674169123173, 0.0028453499544411898, 0.0026928361039608717, 0.0023991116322577, 0.0023002715315669775, 0.0025634116027504206, 0.002267533913254738, 0.002489648759365082, 0.0020283120684325695, 0.0017056982032954693, 0.0020301195327192545, 0.0016762691084295511, 0.0025381913874298334, 0.002019000006839633, 0.001890739775262773, 0.0020584885496646166, 0.0017672827234491706, 0.002097176853567362] 
Val_loss: [0.24414579570293427, 0.1896250993013382, 0.17855669558048248, 0.14320015907287598, 0.16958099603652954, 0.1583298295736313, 0.15491239726543427, 0.19215916097164154, 0.16681240499019623, 0.15683002769947052, 0.1764620691537857, 0.1869584023952484, 0.18487730622291565, 0.16630476713180542, 0.16548946499824524, 0.18282818794250488, 0.17909462749958038, 0.1940360963344574, 0.1956234872341156, 0.1712765097618103, 0.15667691826820374, 0.18901801109313965, 0.18328960239887238, 0.15125922858715057, 0.17973588407039642, 0.17583447694778442, 0.14918847382068634, 0.17191077768802643, 0.19568870961666107, 0.16080401837825775]

Loss: [0.2718718349933624, 0.06259828060865402, 0.027241293340921402, 0.019870558753609657, 0.014598659239709377, 0.010101525112986565, 0.007998245768249035, 0.007909627631306648, 0.005628935527056456, 0.005114417988806963, 0.004186250269412994, 0.004027409013360739, 0.0032661056611686945, 0.0031084076035767794, 0.004094864707440138, 0.002160870237275958, 0.002395536983385682, 0.001993137178942561, 0.0018800926627591252, 0.0020615875255316496, 0.0017014371696859598, 0.0016161453677341342, 0.0014216214185580611, 0.0013500143541023135, 0.0012858244590461254, 0.0010985435219481587, 0.0012903903843834996, 0.0010439183097332716, 0.0012622569920495152, 0.0010793255642056465] 
Val_loss: [0.27422502636909485, 0.2733862102031708, 0.18523570895195007, 0.20103581249713898, 0.23536290228366852, 0.25152531266212463, 0.2614929676055908, 0.2813091278076172, 0.25730443000793457, 0.26310187578201294, 0.2713189125061035, 0.27773749828338623, 0.3050891160964966, 0.33327752351760864, 0.3042741119861603, 0.28297966718673706, 0.31990697979927063, 0.32173022627830505, 0.311820924282074, 0.3158870339393616, 0.3276921808719635, 0.329887717962265, 0.31805989146232605, 0.3212839961051941, 0.33020564913749695, 0.30846038460731506, 0.3316275477409363, 0.3191009759902954, 0.3320174515247345, 0.31819790601730347]

Loss: [0.2877742052078247, 0.06775156408548355, 0.03469138219952583, 0.01998426765203476, 0.016812916845083237, 0.015121277421712875, 0.011557111516594887, 0.010778648778796196, 0.008869008161127567, 0.008366143330931664, 0.006845027673989534, 0.006425014231353998, 0.005779489409178495, 0.0050699105486273766, 0.004765753634274006, 0.004275246523320675, 0.004073642659932375, 0.0035081137903034687, 0.003462064079940319, 0.0029402803629636765, 0.0027653700672090054, 0.0027014065999537706, 0.002599798608571291, 0.0030086254701018333, 0.0022145607508718967, 0.0021710877772420645, 0.002908773720264435, 0.0027738558128476143, 0.002473022323101759, 0.0021445227321237326] 
Val_loss: [0.22541460394859314, 0.16632379591464996, 0.1435670256614685, 0.13539712131023407, 0.13269861042499542, 0.14580920338630676, 0.13399426639080048, 0.14698804914951324, 0.13740170001983643, 0.13767831027507782, 0.14432236552238464, 0.14558255672454834, 0.14367008209228516, 0.14002341032028198, 0.14258649945259094, 0.13180871307849884, 0.138445183634758, 0.14275403320789337, 0.1442820131778717, 0.13812783360481262, 0.13393615186214447, 0.142954483628273, 0.14842095971107483, 0.14084139466285706, 0.13600821793079376, 0.15339356660842896, 0.13211369514465332, 0.15176236629486084, 0.14155220985412598, 0.14025670289993286]

Loss: [0.2457963526248932, 0.05427978187799454, 0.035947494208812714, 0.02531459741294384, 0.023611417040228844, 0.01590264029800892, 0.013307232409715652, 0.011553156189620495, 0.010289519093930721, 0.008957029320299625, 0.008155208081007004, 0.0080894585698843, 0.006947002373635769, 0.00663484213873744, 0.005954192019999027, 0.0054282317869365215, 0.005164752714335918, 0.004551409278064966, 0.004335077945142984, 0.003980239853262901, 0.0035036734770983458, 0.003371219616383314, 0.0035641444846987724, 0.0031616878695786, 0.0029465369880199432, 0.0026659287977963686, 0.0022892297711223364, 0.002506301738321781, 0.0024594177957624197, 0.0021164126228541136] 
Val_loss: [0.2669348418712616, 0.19766032695770264, 0.18431830406188965, 0.20416444540023804, 0.15458285808563232, 0.16339565813541412, 0.17363585531711578, 0.18150492012500763, 0.1894271820783615, 0.18993696570396423, 0.20860713720321655, 0.19821885228157043, 0.19427837431430817, 0.18840421736240387, 0.19244520366191864, 0.19407260417938232, 0.1908828616142273, 0.21213139593601227, 0.2056080400943756, 0.20461437106132507, 0.21849320828914642, 0.21460779011249542, 0.20643436908721924, 0.19211134314537048, 0.21423141658306122, 0.2020426094532013, 0.20597393810749054, 0.20998641848564148, 0.23100905120372772, 0.20010867714881897]

