Val_loss: [0.06958460807800293, 0.08205187320709229, 0.09927922487258911, 0.08849147707223892, 0.07549643516540527, 0.0843605026602745, 0.11733345687389374, 0.1525355726480484, 0.16197505593299866, 0.15870723128318787, 0.1620282530784607, 0.18115633726119995, 0.20436669886112213, 0.20950965583324432, 0.19378022849559784, 0.18081821501255035, 0.18681828677654266, 0.20682916045188904, 0.21936549246311188, 0.2157243937253952, 0.2103416621685028, 0.2198411077260971, 0.2425737828016281, 0.2581976056098938, 0.2538359463214874, 0.24885155260562897, 0.2598380446434021, 0.27917173504829407, 0.28559619188308716, 0.276670902967453]

Loss: [0.681224524974823, 0.438588947057724, 0.31808432936668396, 0.2238481193780899, 0.11929474025964737, 0.08280227333307266, 0.10960108786821365, 0.08483804762363434, 0.05280353128910065, 0.045533884316682816, 0.04933568462729454, 0.044141754508018494, 0.03171695023775101, 0.02570073865354061, 0.026853717863559723, 0.022291021421551704, 0.01668778993189335, 0.01724260486662388, 0.016438210383057594, 0.012706853449344635, 0.01275617815554142, 0.012901916168630123, 0.010858885943889618, 0.009998729452490807, 0.009700477123260498, 0.008771687746047974, 0.00830069463700056, 0.008079837076365948, 0.00743865966796875, 0.007029109634459019] 
Val_loss: [0.26717039942741394, 0.18561744689941406, 0.13159018754959106, 0.07832849025726318, 0.06831144541501999, 0.14651137590408325, 0.15696705877780914, 0.1000065803527832, 0.06616277247667313, 0.059007443487644196, 0.05803416296839714, 0.06502611935138702, 0.08477599918842316, 0.10654433071613312, 0.10507255047559738, 0.0865994393825531, 0.07099749147891998, 0.06661315262317657, 0.07362853735685349, 0.08811096101999283, 0.09582307934761047, 0.08533063530921936, 0.07390088587999344, 0.07197634875774384, 0.0767974928021431, 0.08503378182649612, 0.08883881568908691, 0.0880078598856926, 0.08405376970767975, 0.08320707827806473]

Loss: [0.42046666145324707, 0.1440032720565796, 0.06637846678495407, 0.04857946187257767, 0.051176704466342926, 0.03659214451909065, 0.03171207383275032, 0.023601341992616653, 0.022828595712780952, 0.018437813967466354, 0.01730033941566944, 0.014768057502806187, 0.013311771675944328, 0.012192760594189167, 0.010370073840022087, 0.009315052069723606, 0.008302995003759861, 0.007307696621865034, 0.006746843457221985, 0.006126257125288248, 0.005658864509314299, 0.005346886347979307, 0.004912919830530882, 0.004341181833297014, 0.003881448181346059, 0.0035090285819023848, 0.0032753716222941875, 0.0032062658574432135, 0.002871912904083729, 0.002695749280974269] 
Val_loss: [0.17810842394828796, 0.03877193108201027, 0.04358367994427681, 0.038093145936727524, 0.03863679617643356, 0.029501494020223618, 0.02898336946964264, 0.027748622000217438, 0.02661025896668434, 0.027281202375888824, 0.026040557771921158, 0.02534106932580471, 0.02637406438589096, 0.027021633461117744, 0.02585829794406891, 0.02658928744494915, 0.02747601643204689, 0.026365656405687332, 0.027251863852143288, 0.026353368535637856, 0.02719794772565365, 0.027173474431037903, 0.028319185599684715, 0.028352128341794014, 0.028083540499210358, 0.029381049796938896, 0.029410958290100098, 0.030184024944901466, 0.02972436510026455, 0.031372446566820145]

Loss: [0.15214261412620544, 0.06589706242084503, 0.047953810542821884, 0.03842645138502121, 0.03673412650823593, 0.031725067645311356, 0.028832264244556427, 0.026781711727380753, 0.023642946034669876, 0.020693151280283928, 0.018796518445014954, 0.01588829606771469, 0.014214349910616875, 0.011152561753988266, 0.010481731966137886, 0.008815807290375233, 0.008071794174611568, 0.006851622369140387, 0.00616990402340889, 0.005063445307314396, 0.004980204161256552, 0.004278843756765127, 0.004880528897047043, 0.004803261253982782, 0.003350119572132826, 0.00307983485981822, 0.002708620857447386, 0.0025749285705387592, 0.002216516062617302, 0.0022219703532755375] 
Val_loss: [0.05526003614068031, 0.08474009484052658, 0.04851501062512398, 0.06408493220806122, 0.04742329940199852, 0.05712205544114113, 0.061590325087308884, 0.053649574518203735, 0.06485658138990402, 0.06846638023853302, 0.061243850737810135, 0.06153213605284691, 0.07592732459306717, 0.08205803483724594, 0.06744960695505142, 0.07582083344459534, 0.07611246407032013, 0.09173797070980072, 0.08014943450689316, 0.09217078983783722, 0.08022090792655945, 0.07941162586212158, 0.08085709810256958, 0.09230063855648041, 0.08907774090766907, 0.10022599250078201, 0.09207310527563095, 0.09531303495168686, 0.0917191281914711, 0.09703433513641357]

Loss: [0.05923490598797798, 0.03464651480317116, 0.029380491003394127, 0.022145800292491913, 0.01707475818693638, 0.013439800590276718, 0.010352740064263344, 0.009229466319084167, 0.007542929612100124, 0.006192275322973728, 0.005399706773459911, 0.004341636318713427, 0.004321536049246788, 0.0037937206216156483, 0.0031736758537590504, 0.0033829528838396072, 0.003049866296350956, 0.00327090872451663, 0.003548743436113, 0.002925268607214093, 0.001792280119843781, 0.0018646707758307457, 0.0014597276458516717, 0.0023067849688231945, 0.002196506131440401, 0.0026407712139189243, 0.0021743671968579292, 0.002588024130091071, 0.0022849179804325104, 0.002153226174414158] 
Val_loss: [0.07037395238876343, 0.05664925277233124, 0.0709768608212471, 0.08479727804660797, 0.0736810490489006, 0.08054005354642868, 0.07379433512687683, 0.07021576911211014, 0.07002217322587967, 0.06784557551145554, 0.06705847382545471, 0.07245872914791107, 0.06941209733486176, 0.07235319167375565, 0.08522394299507141, 0.07019531726837158, 0.06818531453609467, 0.06395892798900604, 0.0649520680308342, 0.06868891417980194, 0.06424637138843536, 0.06553489714860916, 0.07358308136463165, 0.07833052426576614, 0.08369535207748413, 0.07194969803094864, 0.06630143523216248, 0.07085612416267395, 0.0771758034825325, 0.07713203877210617]

Loss: [0.04988670349121094, 0.029830507934093475, 0.023278523236513138, 0.02066872827708721, 0.01281290128827095, 0.010523693636059761, 0.008823988027870655, 0.007329149637371302, 0.007345463149249554, 0.006738141644746065, 0.005515952594578266, 0.004495386034250259, 0.0034823487512767315, 0.003452450269833207, 0.003161417320370674, 0.0029785865917801857, 0.003171629272401333, 0.002288572024554014, 0.0018418910913169384, 0.0017038920195773244, 0.001978848362341523, 0.0017446455312892795, 0.0014740836340934038, 0.0014069578610360622, 0.0012294045882299542, 0.0010760995792225003, 0.0009857583791017532, 0.0008720066398382187, 0.0008654045523144305, 0.0009007458575069904] 
Val_loss: [0.04098309576511383, 0.043757300823926926, 0.040370065718889236, 0.04719812422990799, 0.061282023787498474, 0.0563657283782959, 0.05447620153427124, 0.05358103662729263, 0.04613560438156128, 0.050803329795598984, 0.05177178978919983, 0.05904453620314598, 0.05202997475862503, 0.056046146899461746, 0.06392335146665573, 0.059856612235307693, 0.06039824336767197, 0.05631769448518753, 0.05722060799598694, 0.0699520856142044, 0.062127918004989624, 0.061698589473962784, 0.056300245225429535, 0.06149771809577942, 0.05965564399957657, 0.06190124526619911, 0.057948097586631775, 0.057686109095811844, 0.06290377676486969, 0.058718208223581314]

